OBJECTID *,Survey Type,Leak Location,Leak Grade,Marked Flag,Leak Located,Probable Source,Gas In,Surface Type,CGI Test Gas,CGI Test LEL,CGI Test PPM,Detected By,Meter Number,Confirm Meter Number,House Number,Street,Street 2,Apt/Suite,City,Comments,Survey Year,Survey Contractor,Grade 1 Notification,PRESSURETY,CreationDa,Creator,EditDate,Editor,NOTIFICATION,REPORTNUMBER,NOTSTATUS,Work Location,X,Y
20188,3 Year,Underground,Grade 3,No,<Null>,Meter,<10' FRM Building,Unsurfaced,<Null>,<Null>,347,CGI,CB 14179,CB 14179,2821,29TH AVE N,<Null>,<Null>,BIRMINGHAM,Shut off/service cock,2020,Southern Cross,<Null>,<Null>,2/12/20 16:13,Jackie.Butts1,2/12/20 16:13,Jackie.Butts1,10578853,9200020188,<Null>,<Null>,-86.813353,33.55119
20484,3 Year,Underground,Grade 3,No,<Null>,Main,Curb,<Null>,1,20,<Null>,Flame Pack,0,0,3107,2ND AVE S,<Null>,<Null>,BIRMINGHAM,On 31st St between 2nd Aly & 2nd Ave; light box,2020,Southern Cross,<Null>,<Null>,2/12/20 18:36,Ebony.Todd1,2/12/20 18:40,Ebony.Todd1,10578859,9200020484,<Null>,<Null>,-86.787986,33.517654
20485,3 Year,Underground,Grade 2,No,<Null>,Main,10' - 20' FRM Building,Unsurfaced,20,<Null>,<Null>,CGI,<Null>,<Null>,2827,35TH AVE N,28th PL N,<Null>,BIRMINGHAM,"Around utility pole, near United Steelworkers building, gas odor",2020,Southern Cross,<Null>,<Null>,2/12/20 18:42,Jackie.Butts1,2/12/20 18:42,Jackie.Butts1,10578860,9200020485,<Null>,<Null>,-86.815981,33.557805
20487,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Concrete,<Null>,2,<Null>,CGI,<Null>,<Null>,2825,35TH AVE N,<Null>,<Null>,BIRMINGHAM,"Around stop sign, 2% LEL surface, 20+ from building, unable to make barhole in concrete ",2020,Southern Cross,<Null>,<Null>,2/12/20 18:53,Jackie.Butts1,2/12/20 18:53,Jackie.Butts1,10578862,9200020487,<Null>,<Null>,-86.815817,33.557841
20488,3 Year,Underground,Grade 3,No,<Null>,Main,Sanitary Manhole,Tar Mix,<Null>,<Null>,50,CGI,<Null>,<Null>,3410,28TH PL N,<Null>,<Null>,BIRMINGHAM,"Methane detected, City of Birmingham Sanitary Sewer",2020,Southern Cross,<Null>,<Null>,2/12/20 19:22,Jackie.Butts1,2/12/20 19:22,Jackie.Butts1,10578863,9200020488,<Null>,<Null>,-86.815767,33.557408
20494,3 Year,Underground,Grade 1,No,<Null>,Service,Foundation,Concrete,25,93,<Null>,CGI,<Null>,<Null>,2725,35th Ave. N,<Null>,<Null>,BIRMINGHAM,"Foundation, asphalt, less than 5 ft. from building, strong gas odor, barholes - foundation, asphalt",2020,Southern Cross,<Null>,<Null>,2/13/20 16:27,Jackie.Butts1,2/14/20 14:47,Jackie.Butts1,10578710,9200020494,<Null>,<Null>,-86.817458,33.55736
20502,3 Year,Underground,Grade 3,No,<Null>,Main,10' - 20' FRM Building,Concrete,<Null>,<Null>,200,CGI,<Null>,<Null>,2722,37TH AVE N,28th St. N,<Null>,BIRMINGHAM,"Gas detected in storm drain, gas odor, gas detected in air",2020,Southern Cross,<Null>,<Null>,2/13/20 19:32,Jackie.Butts1,2/13/20 19:34,Jackie.Butts1,10578872,9200020502,<Null>,<Null>,-86.817986,33.559506
20504,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Concrete,<Null>,4,<Null>,CGI,riser,<Null>,1300,REVEREND ABRAHAM WOODS JR BLVD,<Null>,<Null>,BIRMINGHAM,traveled near man hole ,2020,Southern Cross,<Null>,<Null>,2/13/20 20:11,leighton.landrum1,2/13/20 20:18,leighton.landrum1,10578873,9200020504,<Null>,<Null>,-86.820227,33.517029
20507,3 Year,Underground,Grade 3,No,<Null>,Main,Street,Tar Mix,<Null>,5,<Null>,CGI,<Null>,<Null>,2803,35TH AVE N,28th St. N,<Null>,BIRMINGHAM,At intersection of 35th Ave & 28th St,2020,Southern Cross,<Null>,<Null>,2/14/20 16:11,Jackie.Butts1,2/14/20 16:11,Jackie.Butts1,10578875,9200020507,<Null>,<Null>,-86.817132,33.557496
20509,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Tar Mix,12,<Null>,<Null>,CGI,<Null>,<Null>,2729,38TH AVE N,28th St. N,<Null>,BIRMINGHAM,"Hole in street along gas pipeline, 15+ from residences; Intersection 38th Ave & 28th St",2020,Southern Cross,<Null>,<Null>,2/14/20 17:08,Jackie.Butts1,2/14/20 17:08,Jackie.Butts1,10578876,9200020509,<Null>,<Null>,-86.81843,33.560599
20511,3 Year,Underground,Grade 1,No,<Null>,Service,<10' FRM Building,Unsurfaced,40,<Null>,<Null>,CGI,BA787681,BA787681,2712,38th Ave. N,<Null>,<Null>,BIRMINGHAM,"Below ground - on/near service to meter, <5 ft. from residence, highest reading = 78% gas",2020,Southern Cross,<Null>,<Null>,2/14/20 18:18,Jackie.Butts1,2/14/20 18:24,Jackie.Butts1,10578764,9200020511,<Null>,<Null>,-86.818611,33.560816
20805,3 Year,Underground,Grade 3,No,Main,Main,Street,Tar Mix,<Null>,4,<Null>,CGI,<Null>,<Null>,2729,38TH AVE N,<Null>,<Null>,Birmingham,Hole in street on/near gas pipeline,2020,Southern Cross,<Null>,<Null>,2/17/20 14:30,Jackie.Butts1,2/17/20 14:30,Jackie.Butts1,10578696,9200020805,<Null>,<Null>,-86.818695,33.560507
20806,3 Year,Underground,Grade 3,No,Main,Main,Street,Concrete,<Null>,6,<Null>,CGI,<Null>,<Null>,2725,38TH AVE N,<Null>,<Null>,Birmingham,"Cracks/patch in street, 10+ ft. from residence, gas odor",2020,Southern Cross,<Null>,<Null>,2/17/20 14:44,Jackie.Butts1,2/17/20 14:44,Jackie.Butts1,10578697,9200020806,<Null>,<Null>,-86.818704,33.560488
20807,3 Year,Underground,Grade 2,No,Main,Main,Street,Tar Mix,16,<Null>,<Null>,CGI,<Null>,<Null>,2725,38TH AVE N,<Null>,<Null>,Birmingham,"Crack/patch in street, 10+ ft. from residence, gas odor, highest reading = 30% gas",2020,Southern Cross,<Null>,<Null>,2/17/20 15:15,Jackie.Butts1,2/17/20 15:16,Jackie.Butts1,10578698,9200020807,<Null>,<Null>,-86.818762,33.56055
20811,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Concrete,<Null>,<Null>,281,CGI,<Null>,<Null>,2616,37TH AVE N,<Null>,<Null>,Birmingham,"City of Birmingham Sanitary Sewer, methane detected ",2020,Southern Cross,<Null>,<Null>,2/17/20 15:33,Jackie.Butts1,2/17/20 15:33,Jackie.Butts1,10579301,9200020811,<Null>,<Null>,-86.820191,33.558817
20812,3 Year,Underground,Grade 3,No,Service Riser,Service,<10' FRM Building,Unsurfaced,<Null>,4,<Null>,CGI,CB31648,CB31648,3711,27TH ST N,<Null>,<Null>,Birmingham,Riser/below shut off/service cock,2020,Southern Cross,<Null>,<Null>,2/17/20 15:44,Jackie.Butts1,2/17/20 15:54,Jackie.Butts1,10579302,9200020812,<Null>,<Null>,-86.819459,33.559703
20813,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,22,6,493,Flame Pack,0,0,1300,7TH AVE N,<Null>,<Null>,Birmingham,Intersection of 13th St,2020,Southern Cross,<Null>,<Null>,2/17/20 16:11,Ebony.Todd1,2/17/20 16:11,Ebony.Todd1,10579303,9200020813,<Null>,<Null>,-86.819306,33.515747
20814,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,0,4,492,Flame Pack,0,0,690,13TH ST N,13th Ave N,<Null>,Birmingham,On SE corner of 7th Ave,2020,Southern Cross,<Null>,<Null>,2/17/20 16:16,Ebony.Todd1,2/17/20 16:16,Ebony.Todd1,10579304,9200020814,<Null>,<Null>,-86.819223,33.515676
20815,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,10,13,30,Flame Pack,0,0,617,13TH ST N,<Null>,<Null>,Birmingham,outside the gates if ULCS,2020,Southern Cross,<Null>,<Null>,2/17/20 16:23,Ebony.Todd1,2/17/20 16:23,Ebony.Todd1,10579305,9200020815,<Null>,<Null>,-86.819098,33.515492
20818,3 Year,Underground,Grade 3,No,Main,Main,20'+ FRM Building,Unsurfaced,<Null>,20,424,Flame Pack,0,0,617,13TH ST N,<Null>,<Null>,Birmingham,In front of ULCS Bldg,2020,Southern Cross,<Null>,<Null>,2/17/20 16:30,Ebony.Todd1,2/17/20 16:30,Ebony.Todd1,10579307,9200020818,<Null>,<Null>,-86.819113,33.515444
20819,3 Year,Underground,Grade 1,No,Service,Service,<10' FRM Building,Unsurfaced,29,<Null>,<Null>,CGI,RISER ONLY,RISER ONLY,3530,27TH ST N,<Null>,<Null>,Birmingham,"<5 ft. from residence, gas odor, customers complain of gas odor",2020,Southern Cross,<Null>,<Null>,2/17/20 16:39,Jackie.Butts1,2/17/20 16:54,Jackie.Butts1,10578830,9200020819,<Null>,<Null>,-86.819414,33.558496
20820,3 Year,Underground,Grade 3,No,Main,Main,Curb,<Null>,5,<Null>,<Null>,CGI,ba599203,<Null>,1901,19TH ST N,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,2/17/20 16:44,leighton.landrum1,2/17/20 16:44,leighton.landrum1,10579308,9200020820,<Null>,<Null>,-86.827999,33.548827
20821,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,<Null>,4,58,Flame Pack,0,0,615,13TH ST N,<Null>,<Null>,Birmingham,Adjacent to Alabama Power exit,2020,Southern Cross,<Null>,<Null>,2/17/20 16:53,Ebony.Todd1,2/17/20 16:53,Ebony.Todd1,10579309,9200020821,<Null>,<Null>,-86.819012,33.515001
20827,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,<Null>,9,<Null>,CGI,<Null>,<Null>,1926,26TH AVE N,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,2/17/20 19:48,leighton.landrum1,2/17/20 19:48,leighton.landrum1,10579314,9200020827,<Null>,<Null>,-86.825114,33.544803
20830,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,<Null>,60,CGI,<Null>,<Null>,2629,34th Ave. N,<Null>,<Null>,Birmingham,"City of Birmingham Sanitary Sewer, on 27th St adjacent to alley",2020,Southern Cross,<Null>,<Null>,2/17/20 20:00,Jackie.Butts1,2/17/20 20:00,Jackie.Butts1,10579317,9200020830,<Null>,<Null>,-86.818081,33.555632
20842,3 Year,Underground,Grade 2,No,Main,Main,10' - 20' FRM Building,Concrete,<Null>,27,<Null>,CGI,<Null>,<Null>,2425,35TH AVE N,25th St. N,<Null>,Birmingham,Gas detected from crack in sidewalk ,2020,Southern Cross,<Null>,<Null>,2/18/20 20:27,Jackie.Butts1,2/18/20 20:27,Jackie.Butts1,10579324,9200020842,<Null>,<Null>,-86.821561,33.556157
20843,3 Year,Underground,Grade 1,No,Service,Service,<10' FRM Building,Unsurfaced,25,<Null>,<Null>,CGI,RA2302,RA2302,3424,26TH ST N,35th Ave. N,<Null>,Birmingham,"Masjidul Qur'an, <10 ft. from building, strong gas odor",2020,Southern Cross,<Null>,<Null>,2/19/20 14:54,Jackie.Butts1,2/19/20 15:38,Jackie.Butts1,10578961,9200020843,<Null>,<Null>,-86.820323,33.556554
20844,3 Year,Underground,Grade 3,Yes,Meter Swivel,Main,Curb,Unsurfaced,6,<Null>,<Null>,CGI,riser,<Null>,3109,HIGHLAND AVE S,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,2/19/20 15:03,leighton.landrum1,2/19/20 15:03,leighton.landrum1,10579325,9200020844,<Null>,<Null>,-86.778258,33.508486
20846,3 Year,Underground,Grade 3,No,Main,Main,Curb,Concrete,<Null>,5,<Null>,CGI,<Null>,<Null>,2894,35TH AVE N,29th St. N,<Null>,Birmingham,"Gas detected from storm drain, on/near main; BSE Industrial Contractors",2020,Southern Cross,<Null>,<Null>,2/19/20 17:41,Jackie.Butts1,2/19/20 17:41,Jackie.Butts1,10579326,9200020846,<Null>,<Null>,-86.811662,33.559253
20847,3 Year,Underground,Grade 3,No,Main,Main,10' - 20' FRM Building,Concrete,<Null>,10,<Null>,CGI,<Null>,<Null>,2892,35TH AVE N, ,<Null>,Birmingham,"Drainage ditch, gas odor",2020,Southern Cross,<Null>,<Null>,2/19/20 17:53,Jackie.Butts1,2/19/20 17:53,Jackie.Butts1,10579327,9200020847,<Null>,<Null>,-86.812213,33.559118
20848,3 Year,Underground,Grade 3,No,Main,Main,Street,Unsurfaced,7,<Null>,<Null>,CGI,<Null>,<Null>,2892,35TH AVE N,<Null>,<Null>,Birmingham,On/near gas pipeline - between street and sidewalk,2020,Southern Cross,<Null>,<Null>,2/19/20 18:16,Jackie.Butts1,2/19/20 18:16,Jackie.Butts1,10579328,9200020848,<Null>,<Null>,-86.81232,33.559054
20849,3 Year,Underground,Grade 3,No,Main,Main,Curb,Concrete,<Null>,14,<Null>,CGI,<Null>,<Null>,2864,35TH AVE N,<Null>,<Null>,Birmingham,"Storm drain, on/near gas pipeline, strong gas odor",2020,Southern Cross,<Null>,<Null>,2/19/20 18:33,Jackie.Butts1,2/19/20 18:33,Jackie.Butts1,10579329,9200020849,<Null>,<Null>,-86.81272,33.558962
20850,3 Year,Underground,Grade 3,No,Valve,Main,10' - 20' FRM Building,Unsurfaced,<Null>,5,<Null>,CGI,<Null>,<Null>,2848,35TH AVE N,<Null>,<Null>,Birmingham,Gas valve/substructure,2020,Southern Cross,<Null>,<Null>,2/19/20 18:44,Jackie.Butts1,2/19/20 18:49,Jackie.Butts1,10579330,9200020850,<Null>,<Null>,-86.814372,33.558465
20851,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,4,<Null>,CGI,<Null>,<Null>,2848,35TH AVE N,<Null>,<Null>,Birmingham,City of Birmingham Sanitary Sewer ,2020,Southern Cross,<Null>,<Null>,2/19/20 18:48,Jackie.Butts1,2/19/20 18:48,Jackie.Butts1,10579331,9200020851,<Null>,<Null>,-86.814375,33.5584
20852,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,<Null>,30,<Null>,CGI,<Null>,<Null>,2844,35TH AVE N,<Null>,<Null>,Birmingham,"Below ground - on/near gas pipeline, <5' from street, near fire hydrant ",2020,Southern Cross,<Null>,<Null>,2/19/20 19:02,Jackie.Butts1,2/19/20 19:02,Jackie.Butts1,10579332,9200020852,<Null>,<Null>,-86.814556,33.558428
20854,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,<Null>,33,<Null>,CGI,<Null>,<Null>,2844,35TH AVE N,<Null>,<Null>,Birmingham,Below ground - on/near gas pipeline ,2020,Southern Cross,<Null>,<Null>,2/19/20 19:42,Jackie.Butts1,2/19/20 19:42,Jackie.Butts1,10579334,9200020854,<Null>,<Null>,-86.814595,33.558309
20856,3 Year,Underground,Grade 1,No,Service,Service,<10' FRM Building,Unsurfaced,<Null>,75,<Null>,Soap,BA819200,BA819200,2458,39TH AVE N,<Null>,<Null>,Birmingham,"Exposed/damaged gas line, gas odor, hissing, residence is vacant/unoccupied",2020,Southern Cross,<Null>,<Null>,2/19/20 20:59,Jackie.Butts1,2/19/20 21:25,Jackie.Butts1,10578983,9200020856,<Null>,<Null>,-86.821466,33.560653
20858,3 Year,Underground,Grade 3,No,Service Cock,Service,<10' FRM Building,Unsurfaced,<Null>,<Null>,172,CGI,BA808176,BA808176,2442,39TH AVE N,<Null>,<Null>,Birmingham,Service cock/shut off/union,2020,Southern Cross,<Null>,<Null>,2/21/20 14:31,Jackie.Butts1,2/21/20 14:31,Jackie.Butts1,10579335,9200020858,<Null>,<Null>,-86.821875,33.560422
20867,3 Year,Underground,Grade 3,No,Main,Main,Curb,Unsurfaced,15,<Null>,<Null>,CGI,<Null>,<Null>,3922,24TH ST N,<Null>,<Null>,Birmingham,"Under sidewalk. no gas odor, >50+ from buildings/residences; near Carver HS",2020,Southern Cross,<Null>,<Null>,2/21/20 16:24,Jackie.Butts1,2/21/20 16:24,Jackie.Butts1,10579344,9200020867,<Null>,<Null>,-86.82296,33.560294
20869,3 Year,Underground,Grade 3,No,Main,Main,Street,Tar Mix,<Null>,<Null>,50,CGI,<Null>,<Null>,2418,37TH AVE N,24th St,<Null>,Birmingham,Bell System manhole cover; intersection of 24th St &37th Ave,2020,Southern Cross,<Null>,<Null>,2/21/20 17:52,Jackie.Butts1,2/21/20 17:52,Jackie.Butts1,10579346,9200020869,<Null>,<Null>,-86.82347,33.557926
20872,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,<Null>,250,CGI,<Null>,<Null>,2525,36TH AVE N,Carraway Blvd,<Null>,Birmingham,City of Birmingham Sanitary Sewer; intersection of 36th Ave & Carraway Blvd,2020,Southern Cross,<Null>,<Null>,2/21/20 18:35,Jackie.Butts1,2/21/20 18:35,Jackie.Butts1,10579348,9200020872,<Null>,<Null>,-86.820465,33.557618
20878,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,<Null>,190,CGI,<Null>,<Null>,3520,27TH ST N,<Null>,<Null>,Birmingham,City of Birmingham Sanitary Sewer ,2020,Southern Cross,<Null>,<Null>,2/21/20 19:53,Jackie.Butts1,2/21/20 19:53,Jackie.Butts1,10579354,9200020878,<Null>,<Null>,-86.820321,33.557188
21124,3 Year,Underground,Grade 3,No,Meter,Meter,<10' FRM Building,Unsurfaced,<Null>,<Null>,107,CGI,BA647434,BA647434,2317,36TH AVE N,<Null>,<Null>,<Null>,Customer side,2020,Southern Cross,<Null>,<Null>,2/25/20 14:37,Jackie.Butts1,2/25/20 14:37,Jackie.Butts1,10579358,9200021124,<Null>,<Null>,-86.824093,33.556524
21125,3 Year,Underground,Grade 3,No,Meter,Meter,<10' FRM Building,Unsurfaced,<Null>,<Null>,50,CGI,<Null>,<Null>,2311,36TH AVE N,<Null>,<Null>,<Null>,Gas detected under house - unable to access meter,2020,Southern Cross,<Null>,<Null>,2/25/20 14:49,Jackie.Butts1,2/25/20 14:49,Jackie.Butts1,10579359,9200021125,<Null>,<Null>,-86.82421,33.556309
21128,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,<Null>,50,CGI,<Null>,<Null>,2240,36TH AVE N,<Null>,<Null>,<Null>,City of Birmingham Sanitary Sewer - methane detected,2020,Southern Cross,<Null>,<Null>,2/25/20 15:10,Jackie.Butts1,2/25/20 15:10,Jackie.Butts1,10579630,9200021128,<Null>,<Null>,-86.824455,33.556555
21130,3 Year,Underground,Grade 3,No,Main,Main,Street,Concrete,<Null>,9,<Null>,CGI,Riser,Riser,1401,12TH AVE N,<Null>,<Null>,<Null>,Leak found in Street patch,2020,Southern Cross,<Null>,<Null>,2/25/20 15:58,leighton.landrum1,2/25/20 15:58,leighton.landrum1,10579632,9200021130,<Null>,<Null>,-86.822058,33.523512
21132,3 Year,Underground,Grade 2,No,Service,Service,10' - 20' FRM Building,Unsurfaced,<Null>,52,<Null>,CGI,BA775394,BA775394,3618,24TH ST N,<Null>,<Null>,<Null>,"<10+ ft. from residence, gas odor",2020,Southern Cross,<Null>,<Null>,2/25/20 16:22,Jackie.Butts1,2/25/20 16:22,Jackie.Butts1,10579633,9200021132,<Null>,<Null>,-86.823676,33.557532
21139,3 Year,Underground,Grade 3,No,Main,Main,10' - 20' FRM Building,Concrete,<Null>,2,<Null>,CGI,<Null>,<Null>,2428,34TH AVE N,25th St.N,<Null>,<Null>,"Gas detected from storm drain, strong gas odor in area",2020,Southern Cross,<Null>,<Null>,2/25/20 20:14,Jackie.Butts1,2/25/20 20:15,Jackie.Butts1,10579638,9200021139,<Null>,<Null>,-86.821216,33.555452
21140,3 Year,Underground,Grade 2,No,Main,Main,10' - 20' FRM Building,Unsurfaced,30,<Null>,<Null>,CGI,<Null>,<Null>,2428,34TH AVE N,25th St. N.,<Null>,<Null>,"On/near gas pipeline, strong gas odor, resident complaint of gas odor, readings 30% - 85% gas",2020,Southern Cross,<Null>,<Null>,2/25/20 20:35,Jackie.Butts1,2/25/20 20:37,Jackie.Butts1,10579639,9200021140,<Null>,<Null>,-86.821226,33.555375
21146,3 Year,Underground,Grade 3,No,Service Cock,Meter,<10' FRM Building,Unsurfaced,<Null>,<Null>,134,CGI,BA929864,BA929864,2305,35TH AVE N,<Null>,<Null>,<Null>,Cut off/service cock,2020,Southern Cross,<Null>,<Null>,2/26/20 14:26,Jackie.Butts1,2/26/20 14:26,Jackie.Butts1,10579643,9200021146,<Null>,<Null>,-86.824127,33.555431
21148,3 Year,Underground,Grade 3,No,Service Riser,Service,<10' FRM Building,Unsurfaced,<Null>,4,440,CGI,<Null>,<Null>,1833,15TH AVE N,<Null>,C,<Null>,Apt/Suite C,2020,Southern Cross,<Null>,<Null>,2/26/20 14:43,Joel.Gibson1,2/26/20 14:44,Joel.Gibson1,10579645,9200021148,<Null>,<Null>,-86.818824,33.529985
21149,3 Year,Underground,Grade 3,No,Main,Main,Curb,Concrete,<Null>,4,<Null>,CGI,N/A,N/A,2128,35TH AVE N,Between 35th and 36th Ave. N,<Null>,<Null>,Drain - beneath sidewalk; Between 35th and 36th Ave. N at alley,2020,Southern Cross,<Null>,<Null>,2/26/20 14:50,Jackie.Butts1,2/26/20 14:50,Jackie.Butts1,10579646,9200021149,<Null>,<Null>,-86.826133,33.555444
21152,3 Year,Underground,Grade 3,No,Main,Main,Street,Tar Mix,<Null>,4,402,CGI,<Null>,<Null>,1805,14TH AVE N,<Null>,<Null>,<Null>,gas valve in street ,2020,Southern Cross,<Null>,<Null>,2/26/20 15:21,Joel.Gibson1,2/26/20 15:21,Joel.Gibson1,10579648,9200021152,<Null>,<Null>,-86.819203,33.52848
21154,3 Year,Underground,Grade 2,No,Main,Main,Curb,Concrete,<Null>,82,<Null>,CGI,N/A,N/A,2128,35TH AVE N,35th/36th Ave. N,<Null>,<Null>,"Under sidewalk - on/near gas pipeline, gas odor; Between 35th and 36th Ave. N at alley",2020,Southern Cross,<Null>,<Null>,2/26/20 15:47,Jackie.Butts1,2/26/20 15:47,Jackie.Butts1,10579650,9200021154,<Null>,<Null>,-86.826129,33.555484
