OBJECTID *,Survey Type,Leak Location,Leak Grade,Marked Flag,Leak Located,Probable Source,Gas In,Surface Type,CGI Test Gas,CGI Test LEL,CGI Test PPM,Detected By,Meter Number,Confirm Meter Number,House Number,Street,Street 2,Apt/Suite,City,Comments,Survey Year,Survey Contractor,Grade 1 Notification,PRESSURETY,CreationDa,Creator,EditDate,Editor,NOTIFICATION,REPORTNUMBER,NOTSTATUS,Work Location,X,Y
21560,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Unsurfaced,50,<Null>,<Null>,CGI,N/A,N/A,2508,25TH ST N,Finley Blvd.,<Null>,<Null>,"At curb, on/near gas pipeline, gas odor, bet 25th st * 25th Ct",2020,Southern Cross,<Null>,<Null>,3/13/20 20:38,Jackie.Butts1,3/13/20 20:38,Jackie.Butts1,10580307,9200021560,<Null>,<Null>,-86.817263,33.54601
21561,3 Year,Underground,Grade 1,No,Meter,Meter,<Null>,Unsurfaced,2,<Null>,<Null>,CGI,<Null>,gas reading inside the house meter locate under ho,2311,36TH AVE N,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/2/20 20:35,leighton.landrum1,3/2/20 20:37,leighton.landrum1,10579608,9200021561,<Null>,<Null>,-86.824266,33.556461
21566,3 Year,Underground,Grade 3,No,Service Cock,Service,<10' FRM Building,Unsurfaced,<Null>,4,<Null>,Soap,BA602730,BA602730,2213,34th Ave N,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/3/20 16:09,Jackie.Butts1,3/3/20 16:09,Jackie.Butts1,10580310,9200021566,<Null>,<Null>,-86.824777,33.553922
21568,3 Year,Underground,Grade 3,No,Service Cock,Service,<10' FRM Building,Unsurfaced,<Null>,<Null>,168,Soap,BA2908788,BA2908788,1466,22ND ST N,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/3/20 17:08,Joel.Gibson1,3/3/20 17:08,Joel.Gibson1,10580312,9200021568,<Null>,<Null>,-86.813214,33.533435
21570,3 Year,Underground,Grade 2,No,Main,Main,Street,<Null>,90,<Null>,<Null>,CGI,<Null>,<Null>,2128,33rd Ave N,Gas pipeline on 22nd St. N.,<Null>,<Null>,"On/near gas pipeline on 22nd St. N., end of driveway at 2128 33rd Ave. N., strong gas odor",2020,Southern Cross,<Null>,<Null>,3/3/20 20:03,Jackie.Butts1,3/3/20 20:03,Jackie.Butts1,10580314,9200021570,<Null>,<Null>,-86.825281,33.553356
21573,3 Year,Underground,Grade 3,No,Valve,Main,Street,Tar Mix,<Null>,<Null>,25,CGI,<Null>,<Null>,1928,33rd Ave N,30th St. N,<Null>,<Null>,Gas valve in street,2020,Southern Cross,<Null>,<Null>,3/6/20 14:58,Jackie.Butts1,3/6/20 14:58,Jackie.Butts1,10580316,9200021573,<Null>,<Null>,-86.827952,33.552284
21575,3 Year,Underground,Grade 3,No,Service Cock,Service,<10' FRM Building,Unsurfaced,<Null>,8,<Null>,CGI,BA454517,BA454517,1531,21ST PL N,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/6/20 15:05,Joel.Gibson1,3/6/20 15:05,Joel.Gibson1,10580317,9200021575,<Null>,<Null>,-86.813391,33.53474
21584,3 Year,Underground,Grade 2,No,Main,Main,Street,Unsurfaced,50,<Null>,<Null>,CGI,N/A,N/A,3220,22ND ST N,Between 32nd Ave. N. and 33rd Ave. N, ,<Null>,"Vacant lot, slight gas odor, gas detected along pipeline; on 22nd bet. 32nd & 33rd near alley ",2020,Southern Cross,<Null>,<Null>,3/6/20 19:59,Jackie.Butts1,3/6/20 20:05,Jackie.Butts1,10580322,9200021584,<Null>,<Null>,-86.824887,33.552609
21764,3 Year,Underground,Grade 2,No,<Null>,Main,<Null>,Unsurfaced,54,<Null>,<Null>,Odor,N/A,N/A,2507,23RD AVE N,<Null>,<Null>,<Null>,"<5' from street, strong gas odor",2020,Southern Cross,<Null>,<Null>,3/16/20 16:07,Jackie.Butts1,3/16/20 16:08,Jackie.Butts1,10580325,9200021764,<Null>,<Null>,-86.814667,33.54291
21765,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Unsurfaced,75,<Null>,<Null>,CGI,N/A,N/A,2507,23RD AVE N,<Null>,<Null>,<Null>,"Next to railroad tracks, strong gas odor",2020,Southern Cross,<Null>,<Null>,3/16/20 16:15,Jackie.Butts1,3/16/20 16:15,Jackie.Butts1,10580326,9200021765,<Null>,<Null>,-86.814666,33.542875
21767,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Tar Mix,88,<Null>,<Null>,CGI,N/A,N/A,2511,23RD AVE N,<Null>,<Null>,<Null>,"Under street, holes in street, strong gas odor",2020,Southern Cross,<Null>,<Null>,3/16/20 16:25,Jackie.Butts1,3/16/20 16:25,Jackie.Butts1,10580327,9200021767,<Null>,<Null>,-86.814779,33.542804
21768,3 Year,Underground,Grade 2,No,<Null>,Main,<Null>,Unsurfaced,83,<Null>,<Null>,CGI,N/A,N/A,2511,23RD AVE N,<Null>,<Null>,<Null>,Around pipe coming from ground,2020,Southern Cross,<Null>,<Null>,3/16/20 16:31,Jackie.Butts1,3/16/20 16:31,Jackie.Butts1,10580328,9200021768,<Null>,<Null>,-86.814823,33.542723
21769,3 Year,Underground,Grade 2,No,<Null>,Main,<Null>,Concrete,20,<Null>,<Null>,CGI,N/A,N/A,2509,23RD AVE N,25th St. N.,<Null>,<Null>,"Debris pile, appears to be demolished house, detected from cracks in concrete",2020,Southern Cross,<Null>,<Null>,3/16/20 16:47,Jackie.Butts1,3/16/20 16:47,Jackie.Butts1,10580329,9200021769,<Null>,<Null>,-86.815034,33.542635
21770,3 Year,Underground,Grade 2,No,Main,Main,Storm Manhole,Tar Mix,<Null>,35,<Null>,CGI,N/A,N/A,2305,25TH ST N,25th St. N., ,<Null>,"Gas pipeline, around RR crossing signal, at RR tracks next to Aramark",2020,Southern Cross,<Null>,<Null>,3/16/20 16:56,Jackie.Butts1,3/16/20 16:56,Jackie.Butts1,10580620,9200021770,<Null>,<Null>,-86.81564,33.542415
21771,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Unsurfaced,20,<Null>,<Null>,CGI,N/A,N/A,2223,25TH ST N,22nd Ave. N./23rd Ave. N.,<Null>,<Null>,"Near Aramark, between street and sidewalk, gas odor ",2020,Southern Cross,<Null>,<Null>,3/16/20 17:07,Jackie.Butts1,3/16/20 17:07,Jackie.Butts1,10580621,9200021771,<Null>,<Null>,-86.815221,33.541883
21772,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Unsurfaced,57,<Null>,<Null>,CGI,N/A,N/A,2227,25TH ST N,22nd/23rd Ave. N. - near Aramark,<Null>,<Null>,"Between street and sidewalk, gas odor, near Aramark",2020,Southern Cross,<Null>,<Null>,3/16/20 17:12,Jackie.Butts1,3/16/20 17:12,Jackie.Butts1,10580622,9200021772,<Null>,<Null>,-86.81526,33.541929
21773,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Unsurfaced,25,<Null>,<Null>,CGI,N/A,N/A,2220,25TH ST N,22nd/23rd Ave. N.,<Null>,<Null>,"At curb, around utility pole, buried cable",2020,Southern Cross,<Null>,<Null>,3/16/20 17:20,Jackie.Butts1,3/16/20 17:20,Jackie.Butts1,10580623,9200021773,<Null>,<Null>,-86.815303,33.542016
21774,3 Year,Underground,Grade 2,No,Main,Main,20'+ FRM Building,Unsurfaced,64,<Null>,<Null>,CGI,N/A,N/A,2305,25TH ST N,23rd Ave. N.,<Null>,<Null>,Methane detected from storm/sanitary manhole in street; int. 23rd & 25th,2020,Southern Cross,<Null>,<Null>,3/16/20 17:46,Jackie.Butts1,3/16/20 17:46,Jackie.Butts1,10580624,9200021774,<Null>,<Null>,-86.81569,33.542531
21775,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Tar Mix,80,<Null>,<Null>,CGI,N/A,N/A,2312,25TH ST N,23rd Ct. N./23rd Ave. N.,<Null>,<Null>,"Hole in street, patch in street, 15' - 20' from building",2020,Southern Cross,<Null>,<Null>,3/16/20 17:56,Jackie.Butts1,3/16/20 17:57,Jackie.Butts1,10580625,9200021775,<Null>,<Null>,-86.816017,33.54307
21777,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Unsurfaced,48,<Null>,<Null>,CGI,N/A,N/A,2312,25TH ST N,23rd Ct. N.,<Null>,<Null>,"At curb, 15' ft. from building",2020,Southern Cross,<Null>,<Null>,3/16/20 18:03,Jackie.Butts1,3/16/20 18:03,Jackie.Butts1,10580626,9200021777,<Null>,<Null>,-86.816046,33.543092
21778,3 Year,Underground,Grade 1,No,<Null>,Main,<10' FRM Building,Unsurfaced,23,<Null>,<Null>,CGI,N/A,N/A,2312,25TH ST N,23rd Ct. N.,<Null>,<Null>,"43% gas at curb, 80% gas from hole in street, 10+% - 20+% gas within 10' ft. of building",2020,Southern Cross,<Null>,<Null>,3/16/20 18:26,Jackie.Butts1,3/16/20 20:29,Jackie.Butts1,10580254,9200021778,<Null>,<Null>,-86.815987,33.543046
21783,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Concrete,45,<Null>,<Null>,CGI,N/A,N/A,2498,24t St N,On 24th St between 24th Ct. N. and Finley Blvd.,<Null>,<Null>,"Holes in sidewalk, <5' from street, across from Southway Crane & Rigging on 24th Sr. N.",2020,Southern Cross,<Null>,<Null>,3/16/20 19:50,Jackie.Butts1,3/16/20 19:50,Jackie.Butts1,10580627,9200021783,<Null>,<Null>,-86.818394,33.544896
21787,3 Year,Underground,Grade 3,Yes,<Null>,Service,Curb,Concrete,<Null>,<Null>,10,Flame Pack,<Null>,<Null>,2515,6TH AVE S,<Null>,A,<Null>,Apt/Unit A,2020,Southern Cross,<Null>,<Null>,3/17/20 13:03,Vladimere.Bohemond1,3/17/20 13:03,Vladimere.Bohemond1,10580628,9200021787,<Null>,<Null>,-86.793357,33.51039
21792,3 Year,Underground,Grade 2,No,<Null>,Main,20'+ FRM Building,Unsurfaced,36,<Null>,<Null>,CGI,N/A,N/A,2401,22nd St N,24th Ave. N.,<Null>,<Null>,"On/near gas pipeline on 24th Ave. N., 30% - 60+% gas, gas odor, <5' from street. yard",2020,Southern Cross,<Null>,<Null>,3/17/20 13:58,Jackie.Butts1,3/17/20 13:58,Jackie.Butts1,10580629,9200021792,<Null>,<Null>,-86.82049,33.543114
21796,3 Year,Underground,Grade 3,Yes,<Null>,Service,<Null>,Unsurfaced,<Null>,6,<Null>,<Null>,<Null>,<Null>,3800,5th Ave S,<Null>,<Null>,<Null>,leak is in the alley marked by yellow 20,2020,Southern Cross,<Null>,<Null>,3/17/20 14:36,Vladimere.Bohemond1,3/20/20 3:45,chris.wright1,10580632,9200021796,<Null>,<Null>,-86.776402,33.520709
21805,3 Year,Underground,Grade 2,No,<Null>,Main,10' - 20' FRM Building,Unsurfaced,20,<Null>,<Null>,CGI,N/A,N/A,4008,24t St N,<Null>,<Null>,<Null>,"At street, on/near gas pipeline, near Big B Food Mart, in front of vacant building",2020,Southern Cross,<Null>,<Null>,3/17/20 17:34,Jackie.Butts1,3/17/20 17:34,Jackie.Butts1,10580637,9200021805,<Null>,<Null>,-86.823409,33.562211
21812,3 Year,Underground,Grade 2,Yes,Service,First Cut Regulator,<10' FRM Building,<Null>,6,<Null>,<Null>,Flame Pack,<Null>,<Null>,2824,5th Ave S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/17/20 19:19,Vladimere.Bohemond1,3/20/20 3:41,chris.wright1,10580640,9200021812,<Null>,<Null>,-86.789429,33.51391
21813,3 Year,Underground,Grade 1,Yes,<Null>,Service,<10' FRM Building,Unsurfaced,6,<Null>,<Null>,<Null>,<Null>,<Null>,2824,5th Ave S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/17/20 19:40,Vladimere.Bohemond1,3/20/20 3:39,chris.wright1,10580338,9200021813,<Null>,<Null>,-86.789415,33.51393
21827,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,2,<Null>,CGI,N/A,N/A,4105,23RD LN N,<Null>,<Null>,<Null>,Methane detected - City of Birmingham Sanitary Sewer ,2020,Southern Cross,<Null>,<Null>,3/18/20 14:17,Jackie.Butts1,3/18/20 14:17,Jackie.Butts1,10580645,9200021827,<Null>,<Null>,-86.823219,33.564946
21828,3 Year,Underground,Grade 2,No,<Null>,Main,20'+ FRM Building,Unsurfaced,21,<Null>,<Null>,CGI,N/A,N/A,4112,23RD LN N,<Null>,<Null>,<Null>,"On/near gas pipeline, near fire hydrant/utility pole, gas odor",2020,Southern Cross,<Null>,<Null>,3/18/20 14:35,Jackie.Butts1,3/18/20 14:35,Jackie.Butts1,10580646,9200021828,<Null>,<Null>,-86.823228,33.565061
21846,Aldyl A,Underground,Grade 3,Yes,<Null>,Main,Curb,Unsurfaced,11,<Null>,<Null>,CGI,0,0,6103,5th St S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/19/20 14:22,keith.jones1,3/19/20 14:22,keith.jones1,10580655,9200021846,<Null>,<Null>,-86.922494,33.422261
21865,3 Year,Underground,Grade 3,No,<Null>,Main,Street,Tar Mix,<Null>,2,<Null>,CGI,N/A,N/A,2230,13TH AVE N,<Null>,<Null>,<Null>,Gas detected in/around manhole cover in street - ELECTRIC,2020,Southern Cross,<Null>,<Null>,3/20/20 15:35,Jackie.Butts1,3/20/20 15:35,Jackie.Butts1,10580661,9200021865,<Null>,<Null>,-86.811112,33.530408
21870,3 Year,Underground,Grade 2,No,Main,Main,20'+ FRM Building,Unsurfaced,<Null>,50,<Null>,CGI,N/A,N/A,2112,12TH AVE N,22nd St. N.,<Null>,<Null>,"Gas detected from conduit - electrical in ground, utility pole, traffic control box",2020,Southern Cross,<Null>,<Null>,3/20/20 16:28,Jackie.Butts1,3/20/20 16:31,Jackie.Butts1,10580663,9200021870,<Null>,<Null>,-86.811629,33.528444
21871,3 Year,Underground,Grade 3,No,<Null>,Main,Storm Manhole,Tar Mix,<Null>,6,<Null>,CGI,N/A,N/A,2131,12TH AVE N,22nd St. N.,<Null>,<Null>,"City of Birmingham Storm Sewer in street, gas odor",2020,Southern Cross,<Null>,<Null>,3/20/20 16:36,Jackie.Butts1,3/20/20 16:38,Jackie.Butts1,10580664,9200021871,<Null>,<Null>,-86.811522,33.528286
21872,3 Year,Underground,Grade 3,No,<Null>,Main,10' - 20' FRM Building,Concrete,<Null>,4,<Null>,CGI,N/A,N/A,2131,12TH AVE N,<Null>,<Null>,<Null>,"Gas detected from storm drain, City of Birmingham Storm Sewer ",2020,Southern Cross,<Null>,<Null>,3/20/20 16:40,Jackie.Butts1,3/20/20 16:40,Jackie.Butts1,10580665,9200021872,<Null>,<Null>,-86.81152,33.528282
21874,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Tar Mix,30,<Null>,<Null>,CGI,N/A,N/A,2131,12TH AVE N,22nd St. N.,<Null>,<Null>,"Curb, 15' - 20' from building, gas odor, occupants of office complaint of odor",2020,Southern Cross,<Null>,<Null>,3/20/20 19:06,Jackie.Butts1,3/20/20 19:06,Jackie.Butts1,10580666,9200021874,<Null>,<Null>,-86.811558,33.528216
22083,3 Year,Underground,Grade 2,No,<Null>,First Cut Regulator,10' - 20' FRM Building,Unsurfaced,<Null>,40,<Null>,Soap,N/A,N/A,2318,12th Ave. N.,between 23rd St. N. and 24th St. N.,<Null>,<Null>,"HPR/first cut, slight gas odor, Greater Bham Ministries",2020,Southern Cross,<Null>,<Null>,3/24/20 13:31,Jackie.Butts1,3/24/20 13:38,Jackie.Butts1,10580911,9200022083,<Null>,<Null>,-86.809696,33.529469
22085,3 Year,Underground,Grade 3,No,<Null>,Service,Sanitary Manhole,Concrete,<Null>,2,<Null>,CGI,N/A,N/A,1201,22nd St N,<Null>,<Null>,<Null>,"Methane detected from City of Birmingham Sanitary Sewer, sewage odor",2020,Southern Cross,<Null>,<Null>,3/24/20 13:56,Jackie.Butts1,3/24/20 16:09,Jackie.Butts1,10580912,9200022085,<Null>,<Null>,-86.811243,33.529282
22087,3 Year,Underground,Grade 3,No,<Null>,Regulator Station,20'+ FRM Building,Concrete,<Null>,15,<Null>,CGI,N/A,N/A,1289,22nd St N,13 Ave. N.,<Null>,<Null>,Regulator station at corner of 22nd St. N. and 13th Ave. N.,2020,Southern Cross,<Null>,<Null>,3/24/20 14:16,Jackie.Butts1,3/24/20 14:21,Jackie.Butts1,10582056,9200022087,<Null>,<Null>,-86.812287,33.529552
22088,3 Year,Underground,Grade 2,No,Valve,Main,20'+ FRM Building,Concrete,40,<Null>,<Null>,CGI,N/A,N/A,1289,22nd St N,13th Ave. N.,<Null>,<Null>,Gas valve near regulator station on corner of 22nd St. N. and 13th Ave. N.,2020,Southern Cross,<Null>,<Null>,3/24/20 14:20,Jackie.Butts1,3/24/20 14:20,Jackie.Butts1,10580913,9200022088,<Null>,<Null>,-86.81234,33.529629
22091,3 Year,Underground,Grade 2,No,<Null>,Main,20'+ FRM Building,Unsurfaced,54,<Null>,<Null>,CGI,N/A,N/A,1291,22nd St N,13th Ave. N.,<Null>,<Null>,"Below ground, on/near gas pipeline, next to regulator station on 22nd St. N./13th Ave. N. ",2020,Southern Cross,<Null>,<Null>,3/24/20 14:36,Jackie.Butts1,3/24/20 14:36,Jackie.Butts1,10580915,9200022091,<Null>,<Null>,-86.812313,33.529571
22092,3 Year,Underground,Grade 3,No,<Null>,Main,Street,Tar Mix,<Null>,5,<Null>,CGI,N/A,N/A,1289,22nd St N,13th Ave. N.,<Null>,<Null>,Gas detected from manhole on 22nd St. N./13th Ave. N.,2020,Southern Cross,<Null>,<Null>,3/24/20 14:42,Jackie.Butts1,3/24/20 14:42,Jackie.Butts1,10580916,9200022092,<Null>,<Null>,-86.812312,33.529604
22094,3 Year,Underground,Grade 3,Yes,<Null>,Service,Curb,Unsurfaced,<Null>,19,<Null>,CGI,ba571881,<Null>,1620,REVEREND ABRAHAM WOODS JR BLVD,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/24/20 14:51,leighton.landrum1,3/24/20 14:52,leighton.landrum1,10580917,9200022094,<Null>,<Null>,-86.815176,33.519438
22095,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Concrete,<Null>,45,<Null>,CGI,N/A,N/A,2131,12th Ave N,22nd St. N.,<Null>,<Null>,"Gas detected from CATV cover in street, near Bahakel & Bahakel and Civic Center Health Rehab",2020,Southern Cross,<Null>,<Null>,3/24/20 15:26,Jackie.Butts1,3/24/20 15:26,Jackie.Butts1,10580918,9200022095,<Null>,<Null>,-86.811437,33.528381
22097,3 Year,Underground,Grade 3,No,<Null>,Main,Street,Tar Mix,<Null>,4,<Null>,CGI,N/A,N/A,2412,12th Ave N,25th St. N.,<Null>,<Null>,Gas detected from Bell System manhole cover,2020,Southern Cross,<Null>,<Null>,3/24/20 15:50,Jackie.Butts1,3/24/20 15:50,Jackie.Butts1,10580919,9200022097,<Null>,<Null>,-86.808011,33.530082
22104,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Tar Mix,43,<Null>,<Null>,CGI,N/A,N/A,1201,22nd St N, 12th Ave. N.,<Null>,<Null>,"Hole in street, strong gas odor",2020,Southern Cross,<Null>,<Null>,3/24/20 19:46,Jackie.Butts1,3/24/20 19:46,Jackie.Butts1,10580921,9200022104,<Null>,<Null>,-86.811632,33.528506
22107,3 Year,Underground,Grade 3,No,<Null>,Main,Sanitary Manhole,Tar Mix,<Null>,4,<Null>,CGI,N/A,N/A,906,18th St N,9th Ct. N.,<Null>,<Null>,Methane detected from sewer/storm manhole near FBI building,2020,Southern Cross,<Null>,<Null>,3/25/20 13:44,Jackie.Butts1,3/25/20 14:15,Jackie.Butts1,10580922,9200022107,<Null>,<Null>,-86.814775,33.522223
22108,3 Year,Underground,Grade 1,Yes,Service Riser,Fuel Line,Foundation,Unsurfaced,<Null>,45,<Null>,CGI,ba34396,<Null>,1321,13th street n,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/25/20 14:13,leighton.landrum1,3/25/20 14:20,leighton.landrum1,10580673,9200022108,<Null>,<Null>,-86.822843,33.526906
22112,3 Year,Underground,Grade 1,No,<Null>,Main,<10' FRM Building,Unsurfaced,61,<Null>,<Null>,CGI,N/A,N/A,900,18th St. N.,9th Ct. N.,<Null>,<Null>,"61% gas <10' from building, 86% LEL within 2' of building, concrete sidewalk <2' of building, odor",2020,Southern Cross,<Null>,<Null>,3/25/20 14:59,Jackie.Butts1,3/25/20 15:18,Jackie.Butts1,10580616,9200022112,<Null>,<Null>,-86.814675,33.522033
22114,3 Year,Underground,Grade 3,No,<Null>,Main,Sanitary Manhole,Unsurfaced,<Null>,49,<Null>,CGI,N/A,N/A,1792,18th St N,10th Ave. N.,<Null>,<Null>,Gas detected around Jefferson Co. Sanitary Sewer  manhole,2020,Southern Cross,<Null>,<Null>,3/25/20 16:47,Jackie.Butts1,3/25/20 16:49,Jackie.Butts1,10580925,9200022114,<Null>,<Null>,-86.815285,33.522919
22115,3 Year,Underground,Grade 1,No,<Null>,Main,Water Box,Unsurfaced,20,<Null>,<Null>,CGI,N/A,N/A,1000,18th St. N. ,11th Ave. N.,<Null>,<Null>,"Water valve box, highest = 40% gas, near FBI Building",2020,Southern Cross,<Null>,<Null>,3/25/20 17:24,Jackie.Butts1,3/25/20 17:33,Jackie.Butts1,10580705,9200022115,<Null>,<Null>,-86.815761,33.523481
22120,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Concrete,20,<Null>,<Null>,CGI,N/A,N/A,1010,18th St N,10th Ave. N.,<Null>,<Null>,"Gas detected at and around curb/sidewalk/cracks in street, near FBI building, gas odor",2020,Southern Cross,<Null>,<Null>,3/26/20 13:19,Jackie.Butts1,3/26/20 13:42,Jackie.Butts1,10580928,9200022120,<Null>,<Null>,-86.815383,33.523037
22128,3 Year,Underground,Grade 2,No,<Null>,Main,Curb,Unsurfaced,30,<Null>,<Null>,CGI,N/A,N/A,954,18th St N,9th Ct. N.,<Null>,<Null>,"Around light pole (CB 9-8), across from Main Steet Check Printing near FBI Building",2020,Southern Cross,<Null>,<Null>,3/26/20 13:57,Jackie.Butts1,3/26/20 13:57,Jackie.Butts1,10580931,9200022128,<Null>,<Null>,-86.815005,33.522603
22130,3 Year,Underground,Grade 2,No,<Null>,Main,20'+ FRM Building,Unsurfaced,35,<Null>,<Null>,CGI,N/A,N/A,1786,9th Ave N,18th St. N.,<Null>,<Null>,"Around tree/curb, construction in progress, AT&T cable lines ",2020,Southern Cross,<Null>,<Null>,3/26/20 14:14,Jackie.Butts1,3/26/20 14:15,Jackie.Butts1,10580933,9200022130,<Null>,<Null>,-86.81449,33.52161
22135,3 Year,Underground,Grade 3,No,<Null>,Main,Sanitary Manhole,Tar Mix,<Null>,9,<Null>,CGI,N/A,N/A,928,17th St N,10th Ave. N.,<Null>,<Null>,City of Birmingham Sanitary Sewer ,2020,Southern Cross,<Null>,<Null>,3/26/20 14:58,Jackie.Butts1,3/26/20 15:00,Jackie.Butts1,10580935,9200022135,<Null>,<Null>,-86.816163,33.521571
