OBJECTID *,Survey Type,Leak Location,Leak Grade,Marked Flag,Leak Located,Probable Source,Gas In,Surface Type,CGI Test Gas,CGI Test LEL,CGI Test PPM,Detected By,Meter Number,Confirm Meter Number,House Number,Street,Street 2,Apt/Suite,City,Comments,Survey Year,Survey Contractor,Grade 1 Notification,PRESSURETY,CreationDa,Creator,EditDate,Editor,NOTIFICATION,REPORTNUMBER,NOTSTATUS,Work Location,X,Y
22138,3 Year,Underground,Grade 3,No,<Null>,Main,Sanitary Manhole,Tar Mix,<Null>,6,<Null>,CGI,N/A,N/A,1007,17th St N,10th Ave. N.,<Null>,<Null>,City of Birmingham Sanitary Sewer ,2020,Southern Cross,<Null>,<Null>,3/26/20 15:11,Jackie.Butts1,3/26/20 15:11,Jackie.Butts1,10580936,9200022138,<Null>,<Null>,-86.816575,33.522422
22147,3 Year,Underground,Grade 1,No,<Null>,Main,Foundation,Concrete,8,<Null>,<Null>,CGI,N/A,N/A,900,17th St. N. ,9th Ave. N.,<Null>,<Null>,"Metro Mini Storage, 54% gas  - parking lot, 8% gas from foundation, gas odor, complaint of odor",2020,Southern Cross,<Null>,<Null>,3/26/20 16:17,Jackie.Butts1,3/26/20 18:21,Jackie.Butts1,10580719,9200022147,<Null>,<Null>,-86.816035,33.520853
22150,3 Year,Underground,Grade 2,No,<Null>,Main,Water Box,Unsurfaced,<Null>,20,<Null>,CGI,N/A,N/A,900,17th St N,9th Ave. N.,<Null>,<Null>,"Gas detected from BWWB valve box, Metro Mini Storage",2020,Southern Cross,<Null>,<Null>,3/26/20 17:32,Jackie.Butts1,3/26/20 17:32,Jackie.Butts1,10580938,9200022150,<Null>,<Null>,-86.815794,33.52105
22154,3 Year,Underground,Grade 3,No,<Null>,Regulator Station,20'+ FRM Building,Concrete,<Null>,10,<Null>,CGI,N/A,N/A,1625,11th Ave N,17th St. N.,<Null>,<Null>,Regulator station near I-20 W/I-59 S,2020,Southern Cross,<Null>,<Null>,3/26/20 19:33,Jackie.Butts1,3/26/20 19:33,Jackie.Butts1,10582055,9200022154,<Null>,<Null>,-86.817477,33.523466
22157,3 Year,Underground,Grade 3,No,<Null>,Main,Street,Tar Mix,<Null>,5,<Null>,CGI,N/A,N/A,1608,10th Ave N,17th St. N.,<Null>,<Null>,Gas detected from Bell Systems manhole,2020,Southern Cross,<Null>,<Null>,3/26/20 19:44,Jackie.Butts1,3/26/20 19:45,Jackie.Butts1,10580944,9200022157,<Null>,<Null>,-86.817199,33.52295
22158,3 Year,Underground,Grade 1,No,<Null>,Main,Water Box,Concrete,8,<Null>,<Null>,CGI,N/A,N/A,1030,17th St. N.,11th Ave. N.,<Null>,<Null>,"SRA Foods, 8% gas from BWWB box <5' from building, 17% gas <10', gas odor",2020,Southern Cross,<Null>,<Null>,3/26/20 20:22,Jackie.Butts1,3/26/20 21:26,Jackie.Butts1,10580731,9200022158,<Null>,<Null>,-86.817046,33.522812
22160,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Tar Mix,<Null>,50,<Null>,Odor,N/A,N/A,1758,9th Ave N,18th St. N.,<Null>,<Null>,"Construction area - heavy construction/hard hat area, odor, under interstate ",2020,Southern Cross,<Null>,<Null>,3/27/20 13:33,Jackie.Butts1,3/27/20 13:39,Jackie.Butts1,10580945,9200022160,<Null>,<Null>,-86.814886,33.521357
22161,3 Year,Underground,Grade 3,Yes,Service Riser,Service,10' - 20' FRM Building,Unsurfaced,<Null>,<Null>,99,Flame Pack,ra3486,ra3486,720,29th St S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/27/20 13:43,Xavier.Patton1,3/27/20 13:43,Xavier.Patton1,10580946,9200022161,<Null>,<Null>,-86.787115,33.51101
22162,3 Year,Underground,Grade 2,Yes,<Null>,Service,Storm Manhole,Concrete,<Null>,35,<Null>,Flame Pack,<Null>,<Null>,714,29th St S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/27/20 14:05,Vladimere.Bohemond1,3/27/20 14:15,Vladimere.Bohemond1,10580947,9200022162,<Null>,<Null>,-86.787064,33.511178
22170,3 Year,Underground,Grade 3,Yes,<Null>,Service,Street,Unsurfaced,<Null>,15,<Null>,CGI,<Null>,<Null>,2925,6th Ave S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/27/20 18:17,Taylor.Leavey1,3/27/20 18:17,Taylor.Leavey1,10580954,9200022170,<Null>,<Null>,-86.757337,33.530087
22402,3 Year,Underground,Grade 3,Yes,<Null>,Service,Curb,Unsurfaced,<Null>,14,<Null>,CGI,<Null>,<Null>,5105,7th Avenue South,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,3/30/20 13:03,Taylor.Leavey1,3/30/20 13:03,Taylor.Leavey1,10580958,9200022402,<Null>,<Null>,-86.755096,33.530826
22466,3 Year,Underground,Grade 3,Yes,Service Riser,Service,<10' FRM Building,Concrete,<Null>,<Null>,78,Soap,ba828326,ba828326,3400,7th court south,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,4/3/20 13:56,Xavier.Patton1,4/3/20 13:56,Xavier.Patton1,10581178,9200022466,<Null>,<Null>,-86.780328,33.514668
22476,3 Year,Underground,Grade 2,Yes,<Null>,Main,Curb,Unsurfaced,<Null>,65,<Null>,CGI,<Null>,<Null>,3500,36 St S,<Null>,<Null>,<Null>,Intersection Clairmont Ave,2020,Southern Cross,<Null>,<Null>,4/3/20 16:26,Xavier.Patton1,4/3/20 16:26,Xavier.Patton1,10581182,9200022476,<Null>,<Null>,-86.776844,33.514157
22811,3 Year,Underground,Grade 3,Yes,<Null>,Main,Curb,Unsurfaced,<Null>,<Null>,25,Flame Pack,<Null>,<Null>,2820,2ND AVE S,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,4/15/20 19:47,Vladimere.Bohemond1,4/15/20 19:47,Vladimere.Bohemond1,10581690,9200022811,<Null>,<Null>,-86.797469,33.513723
22824,3 Year,Underground,Grade 3,Yes,<Null>,Main,Street,Concrete,<Null>,3,<Null>,CGI,riser,<Null>,512,60TH ST S,<Null>,<Null>,<Null>,patch in the street,2020,Southern Cross,<Null>,<Null>,4/16/20 13:40,leighton.landrum1,4/16/20 13:40,leighton.landrum1,10581695,9200022824,<Null>,<Null>,-86.743992,33.53961
22826,3 Year,Underground,Grade 2,Yes,<Null>,Main,Street,Concrete,56,<Null>,<Null>,CGI,ba237621,<Null>,540,60TH ST S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,4/16/20 13:57,leighton.landrum1,4/16/20 13:58,leighton.landrum1,10581696,9200022826,<Null>,<Null>,-86.744035,33.538536
22833,3 Year,Underground,Grade 1,Yes,<Null>,Main,Sanitary Manhole,Unsurfaced,4,<Null>,<Null>,CGI,<Null>,<Null>,556,60th s,<Null>,<Null>,birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,4/16/20 14:47,leighton.landrum1,4/16/20 14:47,leighton.landrum1,10581521,9200022833,<Null>,<Null>,-86.744041,33.53794
22839,3 Year,Underground,Grade 3,Yes,<Null>,Main,Curb,Unsurfaced,9,<Null>,<Null>,CGI,0,0,5633,5TH AVE S,<Null>,<Null>,Birmingham ,leak is across the street from this address ,2020,Southern Cross,<Null>,<Null>,4/16/20 16:07,keith.jones1,4/16/20 16:07,keith.jones1,10581702,9200022839,<Null>,<Null>,-86.748486,33.538731
22847,3 Year,Underground,Grade 2,Yes,<Null>,Main,Curb,Unsurfaced,12,<Null>,<Null>,CGI,<Null>,<Null>,1979,20TH AVE,<Null>,<Null>,Phenix City ,<Null>,2020,Southern Cross,<Null>,<Null>,4/16/20 19:17,joshua.stroud1,4/16/20 19:17,joshua.stroud1,10581705,9200022847,<Null>,<Null>,-85.020289,32.480381
22869,3 Year,Underground,Grade 1,Yes,<Null>,Service,10' - 20' FRM Building,Unsurfaced,3,<Null>,<Null>,CGI,<Null>,<Null>,2201,25th St,<Null>,<Null>,Phenix City ,<Null>,2020,Southern Cross,<Null>,<Null>,4/17/20 17:32,joshua.stroud1,4/17/20 17:32,joshua.stroud1,<Null>,9200022869,<Null>,<Null>,-85.024998,32.484852
22870,3 Year,Underground,Grade 2,Yes,<Null>,Main,Curb,Unsurfaced,15,<Null>,<Null>,CGI,<Null>,<Null>,1339,22ND AVE,<Null>,<Null>,Phenix City ,Intersection of 22nd & 24th,2020,Southern Cross,<Null>,<Null>,4/17/20 17:41,joshua.stroud1,4/17/20 17:44,joshua.stroud1,10581711,9200022870,<Null>,<Null>,-85.024474,32.484158
22875,3 Year,Underground,Grade 3,No,<Null>,Main,Curb,Unsurfaced,<Null>,<Null>,203,Flame Pack,<Null>,<Null>,3417,6th Ct S,<Null>,<Null>,Birmingham,SW corner 35th St & 6th Ave S,2020,Southern Cross,<Null>,<Null>,4/6/20 14:51,Vladimere.Bohemond1,4/12/20 19:08,chris.wright1,10581712,9200022875,<Null>,<Null>,-86.780155,33.516692
22876,3 Year,Underground,Grade 3,Yes,<Null>,<Null>,Storm Manhole,Concrete,<Null>,<Null>,253,Flame Pack,<Null>,<Null>,609,35 St S,<Null>,<Null>,Birmingham,Corner of 35th St & 6th Ave S,2020,Southern Cross,<Null>,<Null>,4/6/20 14:59,Vladimere.Bohemond1,4/6/20 14:59,Vladimere.Bohemond1,10581713,9200022876,<Null>,<Null>,-86.779965,33.516792
22881,3 Year,Underground,Grade 3,Yes,Service Riser,Service,<10' FRM Building,Concrete,<Null>,<Null>,79,Soap,ba837932,ba837932,701,37th St S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,4/6/20 15:37,Xavier.Patton1,4/6/20 15:37,Xavier.Patton1,10581714,9200022881,<Null>,<Null>,-86.776032,33.517779
22896,3 Year,Underground,Grade 1,Yes,Nipple,<Null>,<10' FRM Building,Concrete,<Null>,20,<Null>,Flame Pack,<Null>,<Null>,200,41st street S ,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,4/6/20 19:24,Vladimere.Bohemond1,4/6/20 19:24,Vladimere.Bohemond1,<Null>,9200022896,<Null>,<Null>,-86.774541,33.524436
22902,3 Year,Underground,Grade 2,Yes,<Null>,Main,Curb,Concrete,<Null>,56,<Null>,CGI,riser,<Null>,2410,4th Ave S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,4/7/20 12:28,leighton.landrum1,4/7/20 12:48,leighton.landrum1,10581718,9200022902,<Null>,<Null>,-86.796275,33.51192
22907,3 Year,Underground,Grade 3,No,First Cut Regulator,Service,20'+ FRM Building,Unsurfaced,<Null>,4,<Null>,Soap,<Null>,<Null>,3816,Montclair Road,<Null>,<Null>,<Null>,on first cut regulator ,2020,Southern Cross,<Null>,<Null>,4/7/20 13:14,Meagan.Howard1,4/7/20 13:42,Meagan.Howard1,10581719,9200022907,<Null>,<Null>,-86.76469,33.504962
22912,3 Year,Underground,Grade 1,Yes,<Null>,Main,<10' FRM Building,Unsurfaced,9,<Null>,<Null>,CGI,cb8614,<Null>,2516,3rd ave s,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,4/7/20 13:39,leighton.landrum1,4/7/20 13:41,leighton.landrum1,10581210,9200022912,<Null>,<Null>,-86.795153,33.513595
22931,3 Year,Underground,Grade 3,No,<Null>,Main,Street,Concrete,<Null>,<Null>,401,<Null>,<Null>,<Null>,1225,5th Ave N,<Null>,<Null>,<Null>,in the street,2020,Southern Cross,<Null>,<Null>,4/7/20 16:48,leighton.landrum1,4/7/20 16:49,leighton.landrum1,10581731,9200022931,<Null>,<Null>,-86.817822,33.513572
22937,3 Year,Underground,Grade 3,Yes,<Null>,Main,Curb,Unsurfaced,8,<Null>,<Null>,CGI,<Null>,<Null>,4301,10th Avenue South,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,4/8/20 13:05,Taylor.Leavey1,4/8/20 13:05,Taylor.Leavey1,10581734,9200022937,<Null>,<Null>,-86.766339,33.513346
22943,3 Year,Underground,Grade 3,No,Service Riser,Service,<10' FRM Building,Unsurfaced,<Null>,4,<Null>,Flame Pack,<Null>,<Null>,3608,5th Ave S,<Null>,<Null>,<Null>,Service riser,2020,Southern Cross,<Null>,<Null>,4/8/20 15:11,Xavier.Patton1,4/8/20 15:11,Xavier.Patton1,10581735,9200022943,<Null>,<Null>,-86.778955,33.519088
22951,3 Year,Underground,Grade 3,No,<Null>,<Null>,Street,Concrete,<Null>,<Null>,89,<Null>,<Null>,<Null>,212,2nd Ave S,<Null>,<Null>,Birmingham,drain in front of The Lumbar,2020,Southern Cross,<Null>,<Null>,4/8/20 16:33,Vladimere.Bohemond1,4/8/20 16:33,Vladimere.Bohemond1,10581737,9200022951,<Null>,<Null>,-86.790625,33.516197
23006,3 Year,Underground,Grade 2,Yes,<Null>,<Null>,Curb,Tar Mix,<Null>,3,<Null>,CGI,<Null>,<Null>,1100,11th St N,5th ave,<Null>,birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,4/10/20 19:31,leighton.landrum1,4/10/20 19:31,leighton.landrum1,10581750,9200023006,<Null>,<Null>,-86.820864,33.512143
23143,3 Year,Underground,Grade 3,Yes,Service Riser,Service,10' - 20' FRM Building,Unsurfaced,<Null>,<Null>,41,Flame Pack,cz5520,cz5520,2801,2nd Ave S ,<Null>,200,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,4/24/20 13:40,Vladimere.Bohemond1,4/24/20 13:40,Vladimere.Bohemond1,10582008,9200023143,<Null>,<Null>,-86.791748,33.515832
23154,3 Year,Underground,Grade 2,Yes,<Null>,Main,Curb,Concrete,<Null>,47,<Null>,Flame Pack,<Null>,<Null>,2900,4th ave S,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,4/24/20 15:16,Vladimere.Bohemond1,4/24/20 15:16,Vladimere.Bohemond1,10582014,9200023154,<Null>,<Null>,-86.78967,33.515142
23394,3 Year,Underground,Grade 3,Yes,<Null>,Main,Street,Concrete,<Null>,2,<Null>,<Null>,<Null>,<Null>,509,40th st S ,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,4/28/20 13:21,Vladimere.Bohemond1,4/28/20 13:21,Vladimere.Bohemond1,10582265,9200023394,<Null>,<Null>,-86.773976,33.520622
23405,3 Year,Underground,Grade 3,Yes,Service Riser,Service,<Null>,Unsurfaced,<Null>,<Null>,50,Soap,BA381129,BA381129,101,10th Ave S,<Null>,44A,Phoenix city ,Apt/Suite 44A,2020,Southern Cross,<Null>,<Null>,4/28/20 14:26,Quentin.Seawright1,4/28/20 14:26,Quentin.Seawright1,10582268,9200023405,<Null>,<Null>,-85.003932,32.445216
23406,5 Year,Underground,Grade 3,Yes,Service Riser,Service,<Null>,Unsurfaced,<Null>,<Null>,50,Soap,BA376390,BA376390,30A,10TH AVE S,<Null>,<Null>,Phoenix city,<Null>,2020,Southern Cross,<Null>,<Null>,4/28/20 14:39,Quentin.Seawright1,4/28/20 14:39,Quentin.Seawright1,10582269,9200023406,<Null>,<Null>,-85.004269,32.444871
23422,3 Year,Underground,Grade 3,Yes,Service Cock,Service,<Null>,Unsurfaced,<Null>,<Null>,50,Soap,BA692708,BA692708,1114,16th Ave,<Null>,<Null>,Phenix City ,<Null>,2020,Southern Cross,<Null>,<Null>,4/28/20 16:23,joshua.stroud1,4/28/20 16:23,joshua.stroud1,10582271,9200023422,<Null>,<Null>,-85.014959,32.468157
23495,3 Year,Underground,Grade 2,Yes,<Null>,Main,<Null>,<Null>,<Null>,36,<Null>,<Null>,<Null>,<Null>,3325,altamont rd S ,<Null>,<Null>,Birmingham,leak is coming from under previous laid asphalt,2020,Southern Cross,<Null>,<Null>,4/30/20 20:10,Vladimere.Bohemond1,4/30/20 20:10,Vladimere.Bohemond1,10582300,9200023495,<Null>,<Null>,-86.77581,33.504117
23771,3 Year,Underground,Grade 1,<Null>,<Null>,Main,Foundation,Concrete,<Null>,<Null>,50,Odor,no meter,<Null>,314,11th ,<Null>,<Null>,Phoenix city ,<Null>,2020,Southern Cross,<Null>,<Null>,5/7/20 14:55,Quentin.Seawright1,5/7/20 14:55,Quentin.Seawright1,<Null>,9200023771,<Null>,<Null>,-85.008487,32.451727
23814,3 Year,Underground,Grade 1,Yes,<Null>,Main,<10' FRM Building,Unsurfaced,2,<Null>,<Null>,CGI,<Null>,<Null>,907,S Seale Road,<Null>,<Null>,Phenix City ,<Null>,2020,Southern Cross,<Null>,<Null>,5/8/20 18:15,joshua.stroud1,5/8/20 18:15,joshua.stroud1,<Null>,9200023814,<Null>,<Null>,-85.013708,32.428341
23884,3 Year,Underground,Grade 2,Yes,<Null>,Main,Curb,Unsurfaced,8,<Null>,<Null>,CGI,<Null>,<Null>,100,28th Ave,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,5/12/20 19:14,joshua.stroud1,5/12/20 19:14,joshua.stroud1,10582836,9200023884,<Null>,<Null>,-85.03306,32.464396
24174,5 Year,Underground,Grade 3,No,Service Cock,<Null>,<Null>,<Null>,<Null>,4,402,CGI,<Null>,<Null>,6021,Martin Luther Ave,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,5/27/20 13:56,Joel.Gibson1,5/27/20 13:57,Joel.Gibson1,10583315,9200024174,<Null>,<Null>,-86.931317,33.442104
24185,5 Year,Underground,Grade 3,No,<Null>,Service,<10' FRM Building,Concrete,<Null>,3,484,CGI,<Null>,<Null>,5924,Patton Ave,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,5/27/20 16:03,Joel.Gibson1,5/27/20 16:04,Joel.Gibson1,10583318,9200024185,<Null>,<Null>,-86.929335,33.440619
24186,5 Year,Underground,Grade 3,No,Service Riser,<Null>,<Null>,Unsurfaced,14,80,<Null>,CGI,<Null>,<Null>,5905,Patton Ave,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,5/27/20 16:12,Joel.Gibson1,5/27/20 16:12,Joel.Gibson1,10583319,9200024186,<Null>,<Null>,-86.928501,33.440361
24193,5 Year,Underground,Grade 3,No,Service Riser,<Null>,<Null>,Unsurfaced,<Null>,4,129,Soap,<Null>,<Null>,6028,Jesse Owens Ave,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,5/27/20 18:24,Joel.Gibson1,5/27/20 18:25,Joel.Gibson1,10583320,9200024193,<Null>,<Null>,-86.93184,33.439763
24212,5 Year,Underground,Grade 3,No,Service Riser,Service,<Null>,<Null>,<Null>,4,242,CGI,<Null>,<Null>,5832,Martin Luther Ave ,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,5/29/20 12:34,Joel.Gibson1,5/29/20 12:34,Joel.Gibson1,10583324,9200024212,<Null>,<Null>,-86.927907,33.442406
24330,5 Year,Underground,Grade 3,No,Service,Service,<Null>,Unsurfaced,<Null>,<Null>,245,Soap,<Null>,<Null>,3718,CHALYBE WALK,<Null>,<Null>,<Null>,245 PPM,2020,Southern Cross,<Null>,<Null>,6/2/20 12:48,leighton.landrum1,6/2/20 12:49,leighton.landrum1,10584133,9200024330,<Null>,<Null>,-86.887479,33.399979
24333,5 Year,Underground,Grade 3,No,Service,Service,<Null>,<Null>,<Null>,4,242,CGI,<Null>,<Null>,2815,Fairfax Ave,<Null>,<Null>,<Null>,Riser Only; 4% LEL,2020,Southern Cross,<Null>,<Null>,6/2/20 13:22,Joel.Gibson1,6/2/20 13:22,Joel.Gibson1,10584134,9200024333,<Null>,<Null>,-86.934322,33.406771
24339,5 Year,Underground,Grade 3,Yes,Service Riser,Service,<10' FRM Building,Concrete,<Null>,10,423,CGI,<Null>,<Null>,3201,Fairfax Ave ,<Null>,<Null>,<Null>,10% LEL,2020,Southern Cross,<Null>,<Null>,6/2/20 16:31,Joel.Gibson1,6/2/20 16:31,Joel.Gibson1,10584136,9200024339,<Null>,<Null>,-86.930963,33.410849
24656,5 Year,Underground,Grade 3,No,<Null>,Service,<10' FRM Building,Concrete,<Null>,52,432,CGI,BA664517,BA664517,725,32ND CT S,<Null>,<Null>,<Null>,52% LEL,2020,Southern Cross,<Null>,<Null>,6/10/20 12:29,Joel.Gibson1,6/10/20 12:29,Joel.Gibson1,10584147,9200024656,<Null>,<Null>,-86.928863,33.408599
24971,5 Year,Underground,Grade 3,No,Service Riser,Service,<Null>,Unsurfaced,<Null>,4,<Null>,CGI,<Null>,<Null>,3324,SHORT AVENUE D,<Null>,<Null>,<Null>,4% LEL,2020,Southern Cross,<Null>,<Null>,6/15/20 15:57,Joel.Gibson1,6/15/20 16:00,Joel.Gibson1,10584153,9200024971,<Null>,<Null>,-86.925778,33.414917
24974,5 Year,Underground,Grade 3,Yes,<Null>,Main,Street,Tar Mix,<Null>,80,<Null>,CGI,<Null>,<Null>,3328,AVENUE E,<Null>,<Null>,<Null>,80% LEL,2020,Southern Cross,<Null>,<Null>,6/15/20 17:43,Joel.Gibson1,6/15/20 17:43,Joel.Gibson1,10584154,9200024974,<Null>,<Null>,-86.924621,33.414881
24993,5 Year,Underground,Grade 3,No,Service Riser,<Null>,<10' FRM Building,Unsurfaced,<Null>,8,332,Soap,<Null>,<Null>,222,30TH ST S,<Null>,<Null>,<Null>,8% LEL,2020,Southern Cross,<Null>,<Null>,6/16/20 17:49,Joel.Gibson1,6/16/20 17:50,Joel.Gibson1,10584158,9200024993,<Null>,<Null>,-86.937711,33.411053
24999,5 Year,Underground,Grade 1,Yes,<Null>,Main,<10' FRM Building,Tar Mix,6,<Null>,<Null>,CGI,ba824412,<Null>,5416,WINTERGREEN AVE,<Null>,<Null>,Bessemer,<Null>,2020,Southern Cross,<Null>,<Null>,6/17/20 13:40,leighton.landrum1,6/17/20 14:02,leighton.landrum1,<Null>,9200024999,<Null>,<Null>,-86.91441,33.443234
25002,5 Year,Underground,Grade 3,No,Service Riser,<Null>,<Null>,Unsurfaced,<Null>,4,332,CGI,<Null>,<Null>,316,30TH ST S,<Null>,<Null>,<Null>,4% LEL,2020,Southern Cross,<Null>,<Null>,6/17/20 16:30,Joel.Gibson1,6/17/20 16:32,Joel.Gibson1,10584161,9200025002,<Null>,<Null>,-86.936448,33.41034
25009,5 Year,Underground,Grade 3,No,Service Riser,Service,<10' FRM Building,Unsurfaced,<Null>,12,442,CGI,BA769659,BA769659,3408,SOLES CT,<Null>,<Null>,<Null>,12% LEL,2020,Southern Cross,<Null>,<Null>,6/18/20 13:51,Joel.Gibson1,6/18/20 13:53,Joel.Gibson1,10584163,9200025009,<Null>,<Null>,-86.932246,33.415789
25370,5 Year,Underground,Grade 1,Yes,<Null>,Fuel Line,<Null>,Unsurfaced,<Null>,<Null>,108,Soap,<Null>,<Null>,5116,JUANITA CIR,<Null>,<Null>,<Null>,<1% LEL,2020,Southern Cross,<Null>,<Null>,7/6/20 13:20,leighton.landrum1,7/6/20 15:24,leighton.landrum1,<Null>,9200025370,<Null>,<Null>,-86.91898,33.448989
25939,5 Year,Underground,Grade 1,No,<Null>,Service,Foundation,Unsurfaced,47,<Null>,<Null>,Flame Pack,<Null>,<Null>,2071,ROSS PARK WAY,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,7/14/20 14:57,Elix.Motley1,7/14/20 15:42,Elix.Motley1,<Null>,9200025939,<Null>,<Null>,-86.886429,33.39773
25969,5 Year,Underground,Grade 3,Yes,Service Riser,Service,<10' FRM Building,Unsurfaced,<Null>,2,<Null>,Flame Pack,BA697499 ,BA697499 ,3941,BUTLER SPRINGS WAY,<Null>,<Null>,<Null>,2% LEL,2020,Southern Cross,<Null>,<Null>,7/15/20 18:37,Elix.Motley1,7/15/20 18:37,Elix.Motley1,<Null>,9200025969,<Null>,<Null>,-86.887748,33.392967