,lon,lat,POLYGON,portion,subportion,multiple
0,-86.81047297799995,33.543782677000024,P4,1,1,False
1,-86.81047354799995,33.54378263500007,P4,1,1,False
2,-86.81047411799995,33.543782677000024,P4,1,1,False
3,-86.81047466999996,33.54378280100008,P4,1,1,False
4,-86.81047518899999,33.543783003000044,P4,1,1,False
5,-86.81047565799997,33.543783278000035,P4,1,1,False
6,-86.81047606199996,33.54378361700003,P4,1,1,False
7,-86.81047638999996,33.543784009000035,P4,1,1,False
8,-86.81047663199996,33.54378444300005,P4,1,1,False
9,-86.81047677999999,33.54378490600004,P4,1,1,False
10,-86.81047682999997,33.543785383000056,P4,1,1,False
11,-86.81047677999999,33.54378586000007,P4,1,1,False
12,-86.81047663199996,33.54378632300006,P4,1,1,False
13,-86.81047638999996,33.54378675700008,P4,1,1,False
14,-86.81047606199996,33.543787149000025,P4,1,1,False
15,-86.81047565799997,33.54378748800008,P4,1,1,False
16,-86.81047513899995,33.54378778600005,P4,1,1,False
17,-86.81046477499996,33.54379240700007,P4,1,1,False
18,-86.81046435499997,33.54379256300007,P4,1,1,False
19,-86.81046380299995,33.543792687000064,P4,1,1,False
20,-86.81046323299995,33.543792729000074,P4,1,1,False
21,-86.81046266299995,33.543792687000064,P4,1,1,False
22,-86.81046211099994,33.54379256300007,P4,1,1,False
23,-86.81046159199997,33.543792361000044,P4,1,1,False
24,-86.81046112299998,33.54379208600005,P4,1,1,False
25,-86.81046071899999,33.54379174700006,P4,1,1,False
26,-86.81046039099994,33.54379135500005,P4,1,1,False
27,-86.81046014899994,33.54379092100004,P4,1,1,False
28,-86.81046000099997,33.543790458000046,P4,1,1,False
29,-86.81045995099998,33.54378998100003,P4,1,1,False
30,-86.81046000099997,33.543789504000074,P4,1,1,False
31,-86.81046014899994,33.543789041000025,P4,1,1,False
32,-86.81046039099994,33.54378860700007,P4,1,1,False
33,-86.81046071899999,33.54378821500006,P4,1,1,False
34,-86.81046112299998,33.54378787600007,P4,1,1,False
35,-86.81046164099996,33.543787578000035,P4,1,1,False
36,-86.81047200599994,33.543782957000076,P4,1,1,False
37,-86.81047242599999,33.54378280100008,P4,1,1,False
38,-86.81047297799995,33.543782677000024,P4,1,1,False
0,-86.82323467699996,33.53660133600005,P4,2,1,False
1,-86.82323524699996,33.536601294000036,P4,2,1,False
2,-86.82323583299996,33.53660133900007,P4,2,1,False
3,-86.82329205299999,33.536610120000034,P4,2,1,False
4,-86.82329257299995,33.53661023900003,P4,2,1,False
5,-86.82329309199997,33.53661044100005,P4,2,1,False
6,-86.82329355999997,33.53661071600004,P4,2,1,False
7,-86.82329396499995,33.53661105500004,P4,2,1,False
8,-86.82329429299995,33.53661144700004,P4,2,1,False
9,-86.82329453499995,33.536611881000056,P4,2,1,False
10,-86.82329468299997,33.53661234400005,P4,2,1,False
11,-86.82329473299995,33.53661282100006,P4,2,1,False
12,-86.82329468299997,33.53661329800008,P4,2,1,False
13,-86.82329453499995,33.53661376100007,P4,2,1,False
14,-86.82329429299995,33.53661419500003,P4,2,1,False
15,-86.82329396499995,33.53661458700003,P4,2,1,False
16,-86.82329355999997,33.53661492600003,P4,2,1,False
17,-86.82329309199997,33.536615201000075,P4,2,1,False
18,-86.82329257299995,33.53661540300004,P4,2,1,False
19,-86.82329202099999,33.53661552700004,P4,2,1,False
20,-86.82329145099999,33.53661556900005,P4,2,1,False
21,-86.82329086499999,33.53661552500006,P4,2,1,False
22,-86.82323464499996,33.53660674300005,P4,2,1,False
23,-86.82323412499994,33.53660662400006,P4,2,1,False
24,-86.82323360599997,33.536606422000034,P4,2,1,False
25,-86.82323313799998,33.53660614700004,P4,2,1,False
26,-86.82323273299994,33.53660580800005,P4,2,1,False
27,-86.82323240499994,33.53660541600004,P4,2,1,False
28,-86.82323216299994,33.53660498200003,P4,2,1,False
29,-86.82323201499997,33.536604519000036,P4,2,1,False
30,-86.82323196499999,33.53660404200008,P4,2,1,False
31,-86.82323201499997,33.536603565000064,P4,2,1,False
32,-86.82323216299994,33.53660310200007,P4,2,1,False
33,-86.82323240499994,33.53660266800006,P4,2,1,False
34,-86.82323273299994,33.53660227600005,P4,2,1,False
35,-86.82323313799998,33.53660193700006,P4,2,1,False
36,-86.82323360599997,33.536601662000066,P4,2,1,False
37,-86.82323412499994,33.53660146000004,P4,2,1,False
38,-86.82323467699996,33.53660133600005,P4,2,1,False
0,-86.81701413399998,33.548987484000065,P4,3,1,False
1,-86.81701470399997,33.548987442000055,P4,3,1,False
2,-86.81701527399997,33.548987484000065,P4,3,1,False
3,-86.81701582699998,33.54898760800006,P4,3,1,False
4,-86.81701634499996,33.54898781000003,P4,3,1,False
5,-86.81701681399994,33.548988085000076,P4,3,1,False
6,-86.81701721799999,33.54898842400007,P4,3,1,False
7,-86.81701754599999,33.548988816000076,P4,3,1,False
8,-86.81701780699996,33.54898929800004,P4,3,1,False
9,-86.81703714499997,33.54903937300003,P4,3,1,False
10,-86.81703725399996,33.54903974100006,P4,3,1,False
11,-86.81703730399994,33.54904021800007,P4,3,1,False
12,-86.81703725399996,33.54904069500003,P4,3,1,False
13,-86.81703710599999,33.54904115800008,P4,3,1,False
14,-86.81703686399999,33.54904159200004,P4,3,1,False
15,-86.81703653599999,33.54904198400004,P4,3,1,False
16,-86.81703613199994,33.54904232300004,P4,3,1,False
17,-86.81703566299996,33.54904259800003,P4,3,1,False
18,-86.81703514499998,33.54904280000005,P4,3,1,False
19,-86.81703459199997,33.54904292400005,P4,3,1,False
20,-86.81703402199997,33.54904296600006,P4,3,1,False
21,-86.81703345199998,33.54904292400005,P4,3,1,False
22,-86.81703289899997,33.54904280000005,P4,3,1,False
23,-86.81703238099999,33.54904259800003,P4,3,1,False
24,-86.81703191199995,33.54904232300004,P4,3,1,False
25,-86.81703150799996,33.54904198400004,P4,3,1,False
26,-86.81703117999996,33.54904159200004,P4,3,1,False
27,-86.81703091799994,33.549041111000065,P4,3,1,False
28,-86.81701158099997,33.54899103500003,P4,3,1,False
29,-86.81701147199999,33.548990667000055,P4,3,1,False
30,-86.81701142199995,33.54899019000004,P4,3,1,False
31,-86.81701147199999,33.548989713000026,P4,3,1,False
32,-86.81701161999996,33.548989250000034,P4,3,1,False
33,-86.81701186199996,33.548988816000076,P4,3,1,False
34,-86.81701218999996,33.54898842400007,P4,3,1,False
35,-86.81701259399995,33.548988085000076,P4,3,1,False
36,-86.81701306299999,33.54898781000003,P4,3,1,False
37,-86.81701358099997,33.54898760800006,P4,3,1,False
38,-86.81701413399998,33.548987484000065,P4,3,1,False
0,-86.80902794299999,33.53270804400006,P5,1,1,False
1,-86.80902851299999,33.53270800200005,P5,1,1,False
2,-86.80902908299998,33.53270804400006,P5,1,1,False
3,-86.80902963499994,33.532708168000056,P5,1,1,False
4,-86.80903015399997,33.53270837000008,P5,1,1,False
5,-86.80903062199997,33.53270864500007,P5,1,1,False
6,-86.80903102699995,33.53270898400007,P5,1,1,False
7,-86.80903136399996,33.532709390000036,P5,1,1,False
8,-86.80903211599997,33.53271051000007,P5,1,1,False
9,-86.80903233899994,33.53271091600004,P5,1,1,False
10,-86.80903248699997,33.532711379000034,P5,1,1,False
11,-86.80903253599996,33.53271185600005,P5,1,1,False
12,-86.80903248699997,33.53271233300006,P5,1,1,False
13,-86.80903233899994,33.532712796000055,P5,1,1,False
14,-86.80903209699994,33.53271323000007,P5,1,1,False
15,-86.80903176899994,33.532713622000074,P5,1,1,False
16,-86.80903136399996,33.53271396100007,P5,1,1,False
17,-86.80903089599997,33.53271423600006,P5,1,1,False
18,-86.80903037699994,33.53271443800003,P5,1,1,False
19,-86.80902982499998,33.532714562000024,P5,1,1,False
20,-86.80902925499998,33.532714604000034,P5,1,1,False
21,-86.80902868499999,33.532714562000024,P5,1,1,False
22,-86.80902813299997,33.53271443800003,P5,1,1,False
23,-86.80902761399994,33.53271423600006,P5,1,1,False
24,-86.80902714599995,33.53271396100007,P5,1,1,False
25,-86.80902674099997,33.532713622000074,P5,1,1,False
26,-86.80902640299996,33.53271321600005,P5,1,1,False
27,-86.80902565199995,33.53271209600007,P5,1,1,False
28,-86.80902542899997,33.53271169000004,P5,1,1,False
29,-86.80902528099995,33.53271122700005,P5,1,1,False
30,-86.80902523199995,33.532710750000035,P5,1,1,False
31,-86.80902528099995,33.53271027300008,P5,1,1,False
32,-86.80902542899997,33.53270981000003,P5,1,1,False
33,-86.80902567099997,33.53270937600007,P5,1,1,False
34,-86.80902599899997,33.53270898400007,P5,1,1,False
35,-86.80902640399995,33.53270864500007,P5,1,1,False
36,-86.80902687199995,33.53270837000008,P5,1,1,False
37,-86.80902739099997,33.532708168000056,P5,1,1,False
38,-86.80902794299999,33.53270804400006,P5,1,1,False
0,-86.80716669699996,33.53267740500007,P5,2,1,True
1,-86.80716726699995,33.53267736300006,P5,2,1,True
2,-86.80716783699995,33.53267740500007,P5,2,1,True
3,-86.80716838899997,33.53267752900007,P5,2,1,True
4,-86.80716890799994,33.532677731000035,P5,2,1,True
5,-86.80716937599999,33.532678006000026,P5,2,1,True
6,-86.80716978099997,33.53267834500008,P5,2,1,True
7,-86.80717011399997,33.532678745000055,P5,2,1,True
8,-86.80717104999997,33.532680123000034,P5,2,1,True
9,-86.80717127999998,33.53268054100005,P5,2,1,True
10,-86.80717142899994,33.53268100400004,P5,2,1,True
11,-86.80717147799999,33.532681481000054,P5,2,1,True
12,-86.80717142899994,33.53268195800007,P5,2,1,True
13,-86.80717127999998,33.53268242100006,P5,2,1,True
14,-86.80717103899997,33.532682855000076,P5,2,1,True
15,-86.80717071099997,33.53268324700008,P5,2,1,True
16,-86.80717030599999,33.532683586000076,P5,2,1,True
17,-86.80716983799994,33.532683861000066,P5,2,1,True
18,-86.80716931899997,33.53268406300003,P5,2,1,True
19,-86.80716876699995,33.53268418700003,P5,2,1,True
20,-86.80716819699995,33.53268422900004,P5,2,1,True
21,-86.80716762699996,33.53268418700003,P5,2,1,True
22,-86.80716707499994,33.53268406300003,P5,2,1,True
23,-86.80716655599997,33.532683861000066,P5,2,1,True
24,-86.80716608799997,33.532683586000076,P5,2,1,True
25,-86.80716568299994,33.53268324700008,P5,2,1,True
26,-86.80716534899994,33.532682847000046,P5,2,1,True
27,-86.80716441399994,33.53268146900007,P5,2,1,True
28,-86.80716418399999,33.532681051000054,P5,2,1,True
29,-86.80716403499997,33.53268058800006,P5,2,1,True
30,-86.80716398599998,33.53268011100005,P5,2,1,True
31,-86.80716403499997,33.53267963400003,P5,2,1,True
32,-86.80716418399999,33.53267917100004,P5,2,1,True
33,-86.80716442499994,33.532678737000026,P5,2,1,True
34,-86.80716475299994,33.53267834500008,P5,2,1,True
35,-86.80716515799998,33.532678006000026,P5,2,1,True
36,-86.80716562599997,33.532677731000035,P5,2,1,True
37,-86.80716614499994,33.53267752900007,P5,2,1,True
38,-86.80716669699996,33.53267740500007,P5,2,1,True
0,-86.80723258199998,33.53277447600004,P5,2,2,True
1,-86.80723315199998,33.53277443400003,P5,2,2,True
2,-86.80723372199998,33.53277447600004,P5,2,2,True
3,-86.80723427399994,33.53277460000004,P5,2,2,True
4,-86.80723479299996,33.53277480200006,P5,2,2,True
5,-86.80723526099996,33.53277507700005,P5,2,2,True
6,-86.80723566599994,33.53277541600005,P5,2,2,True
7,-86.80723599899994,33.532775816000026,P5,2,2,True
8,-86.80724344099997,33.53278678200007,P5,2,2,True
9,-86.80726179499999,33.53281610400006,P5,2,2,True
10,-86.80726197299998,33.53281644000003,P5,2,2,True
11,-86.80726212099995,33.532816903000025,P5,2,2,True
12,-86.80726216999994,33.53281738000004,P5,2,2,True
13,-86.80726212099995,33.532817857000055,P5,2,2,True
14,-86.80726197299998,33.53281832000005,P5,2,2,True
15,-86.80726173099998,33.53281875400006,P5,2,2,True
16,-86.80726140299998,33.532819146000065,P5,2,2,True
17,-86.80726099799995,33.53281948500006,P5,2,2,True
18,-86.80726052999995,33.53281976000005,P5,2,2,True
19,-86.80726001099998,33.532819962000076,P5,2,2,True
20,-86.80725945899997,33.53282008600007,P5,2,2,True
21,-86.80725888899997,33.532820128000026,P5,2,2,True
22,-86.80725831899997,33.53282008600007,P5,2,2,True
23,-86.80725776699995,33.532819962000076,P5,2,2,True
24,-86.80725724799998,33.53281976000005,P5,2,2,True
25,-86.80725677999999,33.53281948500006,P5,2,2,True
26,-86.80725637499995,33.532819146000065,P5,2,2,True
27,-86.80725601499995,33.53281870500007,P5,2,2,True
28,-86.80723768699994,33.53278942500003,P5,2,2,True
29,-86.80723029899997,33.53277854000004,P5,2,2,True
30,-86.80723006799997,33.532778122000025,P5,2,2,True
31,-86.80722991999994,33.53277765900003,P5,2,2,True
32,-86.80722987099995,33.532777182000075,P5,2,2,True
33,-86.80722991999994,33.53277670500006,P5,2,2,True
34,-86.80723006799997,33.53277624200007,P5,2,2,True
35,-86.80723030999997,33.53277580800005,P5,2,2,True
36,-86.80723063799996,33.53277541600005,P5,2,2,True
37,-86.80723104299994,33.53277507700005,P5,2,2,True
38,-86.80723151099994,33.53277480200006,P5,2,2,True
39,-86.80723202999997,33.53277460000004,P5,2,2,True
40,-86.80723258199998,33.53277447600004,P5,2,2,True
0,-86.80306404899994,33.54080233600007,P5,3,1,True
1,-86.80306461899994,33.54080229400006,P5,3,1,True
2,-86.80306521899996,33.540802341000074,P5,3,1,True
3,-86.80311481499996,33.54081048300003,P5,3,1,True
4,-86.80311530599994,33.540810598000064,P5,3,1,True
5,-86.80311582499996,33.54081080000003,P5,3,1,True
6,-86.80311629299996,33.54081107500008,P5,3,1,True
7,-86.80311669799994,33.540811414000075,P5,3,1,True
8,-86.80311702599994,33.54081180600008,P5,3,1,True
9,-86.80311726799994,33.54081224000004,P5,3,1,True
10,-86.80311741599996,33.54081270300003,P5,3,1,True
11,-86.80311746599995,33.54081318000004,P5,3,1,True
12,-86.80311741599996,33.54081365700006,P5,3,1,True
13,-86.80311726799994,33.54081412000005,P5,3,1,True
14,-86.80311702599994,33.540814554000065,P5,3,1,True
15,-86.80311669799994,33.54081494600007,P5,3,1,True
16,-86.80311629299996,33.540815285000065,P5,3,1,True
17,-86.80311582499996,33.540815560000055,P5,3,1,True
18,-86.80311530599994,33.54081576200008,P5,3,1,True
19,-86.80311475399998,33.540815886000075,P5,3,1,True
20,-86.80311418399998,33.54081592800003,P5,3,1,True
21,-86.80311358299997,33.54081588200006,P5,3,1,True
22,-86.80306398799996,33.54080773900006,P5,3,1,True
23,-86.80306349699998,33.540807624000024,P5,3,1,True
24,-86.80306297799996,33.54080742200006,P5,3,1,True
25,-86.80306250999996,33.540807147000066,P5,3,1,True
26,-86.80306210499998,33.54080680800007,P5,3,1,True
27,-86.80306177699998,33.540806416000066,P5,3,1,True
28,-86.80306153499998,33.54080598200005,P5,3,1,True
29,-86.80306138699996,33.54080551900006,P5,3,1,True
30,-86.80306133699997,33.540805042000045,P5,3,1,True
31,-86.80306138699996,33.54080456500003,P5,3,1,True
32,-86.80306153499998,33.54080410200004,P5,3,1,True
33,-86.80306177699998,33.540803668000024,P5,3,1,True
34,-86.80306210499998,33.54080327600008,P5,3,1,True
35,-86.80306250999996,33.540802937000024,P5,3,1,True
36,-86.80306297799996,33.54080266200003,P5,3,1,True
37,-86.80306349699998,33.540802460000066,P5,3,1,True
38,-86.80306404899994,33.54080233600007,P5,3,1,True
0,-86.80312237899994,33.54081191300003,P5,3,2,True
1,-86.80312294899994,33.54081187100007,P5,3,2,True
2,-86.80312354899996,33.54081191800003,P5,3,2,True
3,-86.80313045899999,33.54081305100004,P5,3,2,True
4,-86.80313094999997,33.54081316600008,P5,3,2,True
5,-86.80313146899994,33.540813368000045,P5,3,2,True
6,-86.80313193699999,33.540813643000035,P5,3,2,True
7,-86.80313234199997,33.54081398200003,P5,3,2,True
8,-86.80313266999997,33.540814374000036,P5,3,2,True
9,-86.80313291199997,33.54081480800005,P5,3,2,True
10,-86.80313305999994,33.54081527100004,P5,3,2,True
11,-86.80313310999998,33.54081574800006,P5,3,2,True
12,-86.80313305999994,33.54081622500007,P5,3,2,True
13,-86.80313291199997,33.54081668800006,P5,3,2,True
14,-86.80313266999997,33.54081712200008,P5,3,2,True
15,-86.80313234199997,33.540817514000025,P5,3,2,True
16,-86.80313193699999,33.54081785300008,P5,3,2,True
17,-86.80313146899994,33.54081812800007,P5,3,2,True
18,-86.80313094999997,33.540818330000036,P5,3,2,True
19,-86.80313039799995,33.54081845400003,P5,3,2,True
20,-86.80312982799995,33.54081849600004,P5,3,2,True
21,-86.80312922699994,33.540818450000074,P5,3,2,True
22,-86.80312231799996,33.54081731600007,P5,3,2,True
23,-86.80312182699998,33.54081720100004,P5,3,2,True
24,-86.80312130799996,33.54081699900007,P5,3,2,True
25,-86.80312083999996,33.540816724000024,P5,3,2,True
26,-86.80312043499998,33.54081638500003,P5,3,2,True
27,-86.80312010699998,33.540815993000024,P5,3,2,True
28,-86.80311986499999,33.540815559000066,P5,3,2,True
29,-86.80311971699996,33.540815096000074,P5,3,2,True
30,-86.80311966699998,33.54081461900006,P5,3,2,True
31,-86.80311971699996,33.540814142000045,P5,3,2,True
32,-86.80311986499999,33.54081367900005,P5,3,2,True
33,-86.80312010699998,33.54081324500004,P5,3,2,True
34,-86.80312043499998,33.540812853000034,P5,3,2,True
35,-86.80312083999996,33.54081251400004,P5,3,2,True
36,-86.80312130799996,33.54081223900005,P5,3,2,True
37,-86.80312182699998,33.54081203700002,P5,3,2,True
38,-86.80312237899994,33.54081191300003,P5,3,2,True
0,-86.80816551599997,33.53414489700003,P5,4,1,True
1,-86.80816608599997,33.53414485500008,P5,4,1,True
2,-86.80816665599997,33.53414489700003,P5,4,1,True
3,-86.80816720799999,33.53414502100003,P5,4,1,True
4,-86.80816772699995,33.53414522300005,P5,4,1,True
5,-86.80816819499995,33.53414549800004,P5,4,1,True
6,-86.80816859999999,33.53414583700004,P5,4,1,True
7,-86.80816892399997,33.53414622300005,P5,4,1,True
8,-86.80817036699995,33.53414830500003,P5,4,1,True
9,-86.80817061099998,33.53414874200007,P5,4,1,True
10,-86.80817075899995,33.53414920500006,P5,4,1,True
11,-86.80817080799994,33.53414968200008,P5,4,1,True
12,-86.80817075899995,33.534150159000035,P5,4,1,True
13,-86.80817061099998,33.53415062200003,P5,4,1,True
14,-86.80817036899998,33.53415105600004,P5,4,1,True
15,-86.80817004099998,33.534151448000046,P5,4,1,True
16,-86.80816963599995,33.53415178700004,P5,4,1,True
17,-86.80816916799995,33.53415206200003,P5,4,1,True
18,-86.80816864899998,33.534152264000056,P5,4,1,True
19,-86.80816809699996,33.53415238800005,P5,4,1,True
20,-86.80816752699997,33.53415243000006,P5,4,1,True
21,-86.80816695699997,33.53415238800005,P5,4,1,True
22,-86.80816640499995,33.534152264000056,P5,4,1,True
23,-86.80816588599998,33.53415206200003,P5,4,1,True
24,-86.80816541799999,33.53415178700004,P5,4,1,True
25,-86.80816501299995,33.534151448000046,P5,4,1,True
26,-86.80816468899997,33.534151062000035,P5,4,1,True
27,-86.80816324599994,33.534148980000055,P5,4,1,True
28,-86.80816300199996,33.53414854300007,P5,4,1,True
29,-86.80816285399999,33.53414808000008,P5,4,1,True
30,-86.80816280499994,33.534147603000065,P5,4,1,True
31,-86.80816285399999,33.53414712600005,P5,4,1,True
32,-86.80816300199996,33.53414666300006,P5,4,1,True
33,-86.80816324399996,33.534146229000044,P5,4,1,True
34,-86.80816357199996,33.53414583700004,P5,4,1,True
35,-86.80816397699994,33.53414549800004,P5,4,1,True
36,-86.80816444499999,33.53414522300005,P5,4,1,True
37,-86.80816496399996,33.53414502100003,P5,4,1,True
