OP_NUM,OP_EPOCHSTART,OB_EPOCH,OB_DATETIME,OB_CH4,OB_LON,OB_LAT,OB_CH4_BASELINE,OB_CH4_THRESHOLD,OP_PEAK_DIST_M,OP_PEAK_CH4,OB_TCH4,OB_C2H6,OB_C2C1,OB_R,OB_C2H6_BASELINE,OB_PERIOD5MIN,ODOMETER,OB_U_AVG,OB_V_AVG,OB_W_AVG,OB_R_AVG,OB_THETA_AVG,OP_DISTANCE,Frequency,minElevated,OB_CH4_AB,OB_C2H6_AB
Spire_filter_1606993345.5,1606993345.5,1606993345.5,20201203110225,1.88217,-86.82180786129999,33.5530433655,1.62965,1.7111325000000002,0.0,0.0,1.88217,4.25995,0.000930253,0.739923,7.440609999999999,8566444,9.97894456206241,0.739923,-22.374820096852112,-11.005939439279704,1.5460000000000007,24.935181517438163,0.0,1,1,0.25251999999999986,-3.1806599999999987
Spire_filter_1606993436.9,1606993436.9,1606993436.9,20201203110356,1.90044,-86.81907653809998,33.5458526611,1.7153325,1.801099125,0.0,0.0,1.90044,4.46631,-1.0,0.432239,3.1230525,8566447,15.230915288796053,0.432239,-13.811296278704386,-8.669778286634301,1.0300000000000016,16.306960490463855,10.209376426801509,2,1,0.18510749999999998,1.3432575
Spire_filter_1606993436.9,1606993436.9,1606993438.1,20201203110358,2.13899,-86.8191299438,33.545845031700004,1.6125250000000002,1.69315125,5.021538861994544,2.643664456979957,2.13899,5.07908,-1.0,0.38015,7.404079999999999,8566447,5.021538861994544,0.38015,-13.18423071991708,-8.530594204231997,0.9870000000000017,15.703342865558332,10.209376426801509,2,1,0.526465,-2.3249999999999984
Spire_filter_1606993848.6,1606993848.6,1606993848.6,20201203111048,1.73986,-86.82081604,33.558418273899996,1.62391,1.7051055,0.0,0.0,1.73986,7.6090399999999985,0.00209955,0.7739090000000001,6.961130000000002,8566461,9.156668840420448,0.7739090000000001,-6.767415325590331,10.139670912283183,0.7593333333333335,12.19060443121819,0.0,1,1,0.11595,0.6479099999999969
Spire_filter_1606994059.7,1606994059.7,1606994059.7,20201203111419,1.8725,-86.8221511841,33.5577011108,1.61904,1.6999919999999997,0.0,0.0,1.8725,12.0166,0.00341053,0.929522,7.312200000000002,8566468,16.28399080429628,0.929522,-8.362044592083986,3.6244094939689444,0.6586666666666663,9.113733260304103,0.0,1,1,0.25346,4.704399999999999
Spire_filter_1606994223.8,1606994223.8,1606994223.8,20201203111703,1.7809700000000002,-86.8185043335,33.5489578247,1.62399,1.7051895,0.0,0.0,1.7809700000000002,2.2154700000000003,0.00379828,0.714234,7.067564999999999,8566474,13.816785232889464,0.714234,-12.534361468738075,-7.1285937798371934,0.802666666666667,14.419676373168686,0.0,1,1,0.15698000000000012,-4.8520949999999985
Spire_filter_1606995240.6,1606995240.6,1606995240.6,20201203113400,1.97874,-86.8158721924,33.5507698059,1.61138,1.691949,0.0,0.0,1.97874,8.661010000000001,0.00220237,0.848613,6.815410000000001,8566508,11.028680970661506,0.848613,9.227037309390246,4.86607683425016,0.6413333333333312,10.43153494293652,0.0,1,1,0.3673599999999999,1.8456000000000001
Spire_filter_1606995311.4,1606995311.4,1606995311.4,20201203113511,1.82693,-86.81658172610001,33.5524368286,1.66547,1.7487435000000002,0.0,0.0,1.82693,8.065339999999999,0.00183388,0.72477,4.46631,8566510,11.581245924526426,0.72477,3.8869337793731,2.0811913284941994,0.3706666666666644,4.409037485782028,0.0,1,1,0.16145999999999994,3.599029999999999
Spire_filter_1606995418.9,1606995418.9,1606995418.9,20201203113658,1.73837,-86.8197021484,33.5596504211,1.6150625,1.695815625,0.0,0.0,1.73837,7.44872,-1.0,0.578098,6.2981675,8566513,20.61112098679301,0.578098,-1.2882086177002443,-1.1229312510020228,0.5916666666666643,1.7089341816448471,0.0,1,1,0.1233074999999999,1.1505524999999999
Spire_filter_1606995805.4,1606995805.4,1606995805.4,20201203114325,1.9154,-86.81502532959999,33.5525512695,1.54325,1.6204125,0.0,0.0,1.9154,11.3896,0.00316085,0.973921,9.210215000000002,8566526,8.942438932515794,0.973921,-10.48692627155328,-5.343466318466034,0.7513333333333311,11.769802671309971,9.178453468943678,4,1,0.37215,2.179384999999998
Spire_filter_1606995805.4,1606995805.4,1606995808.4,20201203114328,1.79591,-86.81497192379999,33.5524253845,1.54325,1.6204125,14.846889898362708,3.75121520172032,1.79591,10.7128,0.00318587,0.974611,9.210215000000002,8566526,13.01195149373673,0.974611,-11.520854052570796,-5.938386509321218,0.8033333333333309,12.961269707660787,9.178453468943678,4,1,0.2526599999999999,1.502584999999998
Spire_filter_1606995805.4,1606995805.4,1606995809.5,20201203114329,1.7657599999999998,-86.8149490356,33.5523643494,1.54613,1.6234365,21.957388775247,5.312894070050414,1.7657599999999998,10.6222,0.00318697,0.97805,9.233172500000002,8566526,15.649276603597105,0.97805,-11.941119685079846,-6.209496034583991,0.8363333333333309,13.459129999257595,9.178453468943678,4,1,0.21962999999999977,1.3890274999999974
Spire_filter_1606995805.4,1606995805.4,1606995810.5,20201203114330,1.7368599999999998,-86.8149185181,33.5522918701,1.54901,1.6264604999999999,30.49848527186478,6.9173390469400635,1.7368599999999998,10.3342,0.00318348,0.980801,9.25613,8566526,18.12089240145947,0.980801,-12.357347079774748,-6.4178107259924815,0.8669999999999977,13.92452230292593,9.178453468943678,4,1,0.18784999999999985,1.0780699999999985
Spire_filter_1606995833.5,1606995833.5,1606995833.5,20201203114353,1.91742,-86.81446838379999,33.5513534546,1.5447425,1.6219796250000005,0.0,0.0,1.91742,11.0936,0.00298084,0.961066,9.1872575,8566527,3.297961669864893,0.961066,-9.349145452977616,-4.94545250796361,0.6459999999999978,10.57657889912686,1.0023088848987807,2,1,0.3726775,1.906342500000001
Spire_filter_1606995833.5,1606995833.5,1606995834.7,20201203114354,1.8824,-86.81446838379999,33.5513534546,1.546165,1.62347325,0.0,0.0,1.8824,10.4315,0.00303013,0.965817,9.210215000000002,8566527,4.3002705547636735,0.965817,-8.931740963059934,-4.5308076419544525,0.6416666666666644,10.015199175233397,1.0023088848987807,2,1,0.33623500000000006,1.2212849999999982
Spire_filter_1606995849.4,1606995849.4,1606995849.4,20201203114409,1.92108,-86.814743042,33.5520362854,1.5520825,1.629686625,0.0,0.0,1.92108,10.3221,0.00331874,0.985152,9.309415,8566528,20.120502276433005,0.985152,0.1870511670225706,0.5577775222095961,0.4919999999999978,0.5883059606758901,0.802942491881538,2,1,0.36899749999999987,1.0126850000000012
Spire_filter_1606995849.4,1606995849.4,1606995850.4,20201203114410,1.88725,-86.814781189,33.552120208699996,1.5551549999999998,1.63291275,9.978958716818514,3.3139622950618453,1.88725,10.5571,0.00330095,0.985517,9.3627,8566528,19.317559784551467,0.985517,0.7916132535708719,0.8696003136437018,0.4946666666666644,1.1759490842371898,0.802942491881538,2,1,0.33209500000000025,1.1944
Spire_filter_1606995860.7,1606995860.7,1606995860.7,20201203114420,1.65947,-86.81497192379999,33.552577972399995,1.5724425,1.651064625,0.0,0.0,1.65947,10.2386,0.00325035,0.978198,9.494575,8566528,4.0710294008122005,0.978198,5.449091810289552,3.5401223849606605,0.4466666666666645,6.4980818752508975,0.0,1,1,0.08702750000000004,0.7440250000000006
Spire_filter_1606995882.2,1606995882.2,1606995882.2,20201203114442,1.93856,-86.8154220581,33.5536499023,1.6194,1.7003700000000002,0.0,0.0,1.93856,11.0444,0.00355796,0.946781,9.545185,8566529,14.447642794617815,0.946781,7.074977660433401,3.81114598993644,0.4849999999999978,8.036177116778866,7.105279849962349,5,1,0.3191600000000001,1.4992149999999995
Spire_filter_1606995882.2,1606995882.2,1606995883.2,20201203114443,1.92773,-86.8154525757,33.5537185669,1.62391,1.7051055,8.14204628846381,2.473716503361074,1.92773,11.5271,0.00356964,0.952572,9.57049,8566529,17.482972433952888,0.952572,7.1536947756459766,3.867495123463313,0.4949999999999978,8.132211720873789,7.105279849962349,5,1,0.30382,1.9566100000000013
Spire_filter_1606995882.2,1606995882.2,1606995884.2,20201203114444,1.91056,-86.8154830933,33.553798675500005,1.62391,1.7051055,17.487841746411927,5.1526887713819,1.91056,11.4315,0.00359091,0.958442,9.57049,8566529,19.718518571472842,0.958442,7.402271907253659,3.998600444864994,0.5049999999999979,8.413229754772614,7.105279849962349,5,1,0.28665000000000007,1.8610100000000003
Spire_filter_1606995882.2,1606995882.2,1606995885.2,20201203114445,1.87969,-86.8155212402,33.553886413600004,1.6194,1.7003700000000002,27.86453963262609,7.853639464184588,1.87969,11.1157,0.00360399,0.960723,9.545185,8566529,21.152684591954035,0.960723,7.737992533535912,4.192264553351884,0.5369999999999978,8.800659664726743,7.105279849962349,5,1,0.26029000000000013,1.5705150000000003
Spire_filter_1606995882.2,1606995882.2,1606995886.3,20201203114446,1.83904,-86.8155593872,33.5539779663,1.6194,1.7003700000000002,38.641001569351346,10.220581563966924,1.83904,10.3667,0.0036119,0.961345,9.545185,8566529,21.552922644580164,0.961345,8.059289687477605,4.382253430794025,0.5453333333333312,9.173674040338957,7.105279849962349,5,1,0.21964000000000006,0.8215149999999998
Spire_filter_1606995897.5,1606995897.5,1606995897.5,20201203114457,1.92665,-86.815788269,33.5545349121,1.65284,1.7354819999999995,0.0,0.0,1.92665,10.5367,0.00323299,0.903545,9.612555,8566529,5.282844325271523,0.903545,7.61906959243058,4.115286738366787,0.5016666666666645,8.659434530803834,13.634659244132635,7,1,0.2738099999999999,0.9241449999999993
Spire_filter_1606995897.5,1606995897.5,1606995898.5,20201203114458,1.90711,-86.8158035278,33.5545654297,1.6808125,1.764853125,3.676203191107661,0.8319155916396851,1.90711,10.9708,0.00314409,0.915376,9.641485,8566529,8.541075253149911,0.915376,7.444500609916999,4.022153578974675,0.4923333333333311,8.461578383724477,13.634659244132635,7,1,0.22629750000000004,1.3293150000000011
Spire_filter_1606995897.5,1606995897.5,1606995899.6,20201203114459,1.8836,-86.8158187866,33.5546073914,1.7448400000000002,1.832082,8.551669798033782,1.5084353380167528,1.8836,9.8315,0.00312218,0.923156,9.66973,8566529,11.581208177689373,0.923156,7.26358278542271,3.9577055354192874,0.4799999999999978,8.271823740009069,13.634659244132635,7,1,0.13875999999999977,0.16177000000000064
Spire_filter_1606995897.5,1606995897.5,1606995900.6,20201203114500,1.84377,-86.8158416748,33.5546646118,1.7234975,1.809672375,15.25848017463549,2.315080189036582,1.84377,9.69015,0.00307018,0.936069,9.660315,8566529,14.049859970270536,0.936069,7.1880448301053725,3.9169108113391817,0.4686666666666645,8.185974516426883,13.634659244132635,7,1,0.1202725,0.0298349999999985
Spire_filter_1606995897.5,1606995897.5,1606995901.6,20201203114501,1.81128,-86.8158721924,33.554725647,1.7021549999999999,1.78726275,22.610884731879874,3.1174113363458744,1.81128,9.84427,0.00297429,0.957882,9.6509,8566529,15.886973077014966,0.957882,7.230778523711896,3.9236408911946428,0.4683333333333311,8.226731787412781,13.634659244132635,7,1,0.10912500000000014,0.19336999999999982
Spire_filter_1606995897.5,1606995897.5,1606995902.6,20201203114502,1.79794,-86.81590271,33.5547981262,1.7021549999999999,1.78726275,31.15194742592663,3.9355170264951433,1.79794,9.59304,0.00291482,0.969073,9.6509,8566529,17.482946651257688,0.969073,7.362809501309255,3.990521928358912,0.4759999999999978,8.374677845343259,13.634659244132635,7,1,0.09578500000000023,-0.0578599999999998
Spire_filter_1606995897.5,1606995897.5,1606995903.7,20201203114503,1.80912,-86.8159332275,33.5548744202,1.7021549999999999,1.78726275,40.094370322922074,4.892043291672262,1.80912,9.63207,0.00289998,0.970403,9.6509,8566529,18.917503569404158,0.970403,7.6591585545096175,4.147428478315969,0.4999999999999978,8.709986954402638,13.634659244132635,7,1,0.1069650000000002,-0.01882999999999946
Spire_filter_1606995913.9,1606995913.9,1606995913.9,20201203114513,1.96873,-86.8162002563,33.5555000305,1.8007349999999998,1.89077175,0.0,0.0,1.96873,10.624,0.00262812,0.967095,9.602797500000001,8566530,3.0522320768304687,0.967095,7.8128934731180815,4.217913096248574,0.5426666666666647,8.878744016458429,2.855861747134228,3,1,0.16799500000000034,1.0212024999999993
Spire_filter_1606995913.9,1606995913.9,1606995914.9,20201203114514,1.93448,-86.8162078857,33.555519104,1.8007349999999998,1.89077175,2.235604714217956,0.29900095250308045,1.93448,10.5208,0.00267168,0.970976,9.602797500000001,8566530,5.9080938239646965,0.970976,7.4875092332105435,4.041841669028995,0.5366666666666647,8.508776562756376,2.855861747134228,3,1,0.13374500000000022,0.9180024999999983
Spire_filter_1606995913.9,1606995913.9,1606995917.2,20201203114517,1.92346,-86.81622314450001,33.5555496216,1.7846650000000002,1.87389825,5.911801710466612,0.8092387145974127,1.92346,10.9373,0.00267863,0.970173,9.5747175,8566530,5.125347159730628,0.970173,7.126775852945843,3.8058429383071517,0.5163333333333313,8.07931770195939,2.855861747134228,3,1,0.13879499999999978,1.3625825000000003
Spire_filter_1606995931.3,1606995931.3,1606995931.3,20201203114531,1.96512,-86.8166275024,33.5564956665,1.8199425,1.910939625,0.0,0.0,1.96512,10.9252,0.00251254,0.979828,9.6309175,8566531,3.052230198187058,0.979828,8.263681748948825,4.566399782736191,0.694999999999998,9.441421663271006,6.138236055164608,3,1,0.14517749999999996,1.2942824999999996
Spire_filter_1606995931.3,1606995931.3,1606995932.3,20201203114532,1.95243,-86.8166351318,33.5565109253,1.830935,1.92248175,1.838095448171128,0.2233194064755506,1.95243,9.68433,0.00253828,0.978166,9.6582,8566531,5.51428619844943,0.978166,8.101220811476994,4.483446293270764,0.6896666666666645,9.259107370635213,6.138236055164608,3,1,0.12149500000000013,0.026129999999998432
Spire_filter_1606995931.3,1606995931.3,1606995933.4,20201203114533,1.96971,-86.81665039059997,33.5565414429,1.8268825,1.918226625,5.514286198449455,0.7483805408609281,1.96971,10.3118,0.00251956,0.978021,9.645135000000002,8566531,9.190466253351666,0.978021,7.956332229034455,4.3809581147190695,0.6816666666666646,9.082731777482763,6.138236055164608,3,1,0.1428275000000001,0.6666649999999983
Spire_filter_1606995966.1,1606995966.1,1606995966.1,20201203114606,1.98127,-86.8172302246,33.5578460693,1.88413,1.9783365000000002,0.0,0.0,1.98127,9.62746,0.00285403,0.978707,8.78266,8566532,22.191723863529162,0.978707,6.252953189280402,3.1230622992386765,0.5206666666666642,6.9894879434947095,10.137479543635607,8,1,0.09714,0.8447999999999993
Spire_filter_1606995966.1,1606995966.1,1606995967.1,20201203114607,2.02961,-86.81727600100002,33.5579414368,1.88413,1.9783365000000002,11.421258478934845,1.6615646835154416,2.02961,9.74251,0.00287927,0.97986,8.78266,8566532,24.028661197260128,0.97986,6.5271867541190565,3.2285457664017927,0.5433333333333309,7.282010346662397,10.137479543635607,8,1,0.14547999999999983,0.9598499999999994
Spire_filter_1606995966.1,1606995966.1,1606995968.2,20201203114608,2.06195,-86.8173217773,33.5580482483,1.8770200000000001,1.970871,24.032871519676746,3.993830283139841,2.06195,9.97982,0.00288558,0.97967,8.727780000000001,8566532,25.623088579023158,0.97967,6.7933770971063705,3.342470359959837,0.5606666666666642,7.571134689774013,10.137479543635607,8,1,0.18492999999999982,1.2520399999999992
Spire_filter_1606995966.1,1606995966.1,1606995969.2,20201203114609,2.0710900000000003,-86.81736755370001,33.558158874499995,1.8770200000000001,1.970871,37.044732024862455,6.519042051381239,2.0710900000000003,9.7627,0.00294338,0.983385,8.727780000000001,8566532,26.4250852002984,0.983385,7.0031905825013085,3.4416114751299336,0.5859999999999975,7.803163966019237,10.137479543635607,8,1,0.1940700000000002,1.0349199999999996
Spire_filter_1606995966.1,1606995966.1,1606995970.2,20201203114610,2.09401,-86.8174133301,33.5582733154,1.8770200000000001,1.970871,50.45830773185018,9.429653844040502,2.09401,10.1907,0.00290615,0.982334,8.727780000000001,8566532,27.22988549170004,0.982334,7.297930895854673,3.6109060100626804,0.6146666666666643,8.142385250906331,10.137479543635607,8,1,0.2169899999999998,1.4629199999999987
Spire_filter_1606995966.1,1606995966.1,1606995971.2,20201203114611,2.10239,-86.8174591064,33.558391571,1.8770200000000001,1.970871,64.27493835693122,12.54350788801502,2.10239,10.2671,0.00286472,0.981437,8.727780000000001,8566532,27.858431646708127,0.981437,7.600880179988143,3.7589651519713914,0.6399999999999976,8.47957537405452,10.137479543635607,8,1,0.22537000000000007,1.5393199999999982
Spire_filter_1606995966.1,1606995966.1,1606995972.3,20201203114612,2.1274900000000003,-86.8175125122,33.5585098267,1.8893775000000002,1.983846375,78.32473237156502,15.888939465324516,2.1274900000000003,10.5598,0.00281701,0.979697,8.61802,8566532,29.693560014735972,0.979697,8.084406523661652,3.984514302618933,0.6703333333333309,9.012989685315187,10.137479543635607,8,1,0.23811250000000017,1.9417799999999996
Spire_filter_1606995966.1,1606995966.1,1606995973.3,20201203114613,2.1562900000000003,-86.81756591799999,33.5586433411,1.8893775000000002,1.983846375,93.97389925579631,20.06589772131191,2.1562900000000003,10.1915,0.00281734,0.980056,8.61802,8566532,32.32920340716477,0.980056,8.681299289448159,4.282302632600025,0.7213333333333309,9.680034772155842,10.137479543635607,8,1,0.2669125000000001,1.57348
