OP_NUM,OP_EPOCHSTART,OB_EPOCH,OB_DATETIME,OB_CH4,OB_LON,OB_LAT,OB_CH4_BASELINE,OB_CH4_THRESHOLD,OP_PEAK_DIST_M,OP_PEAK_CH4,OB_TCH4,OB_C2H6,OB_C2C1,OB_R,OB_C2H6_BASELINE,OB_PERIOD5MIN,ODOMETER,OB_U_AVG,OB_V_AVG,OB_W_AVG,OB_R_AVG,OB_THETA_AVG,OP_DISTANCE,Frequency,minElevated,OB_CH4_AB,OB_C2H6_AB
Spire_filter_1606996003.3,1606996003.3,1606996003.3,20201203114643,1.94176,-86.8183364868,33.5604095459,1.8363075,1.928122875,0.0,0.0,1.94176,8.985710000000003,0.00212133,0.916469,7.940060000000001,8566533,19.166685301078147,0.916469,6.8822157201492296,2.9299594110636926,1.0413333333333303,7.479943540505495,12.73754166751313,3,1,0.10545249999999995,1.045650000000002
Spire_filter_1606996003.3,1606996003.3,1606996004.6,20201203114644,1.93085,-86.8182907104,33.560325622600004,1.77888,1.8678240000000002,10.250586716955857,1.5577816633757813,1.93085,8.94012,0.00216848,0.924533,7.893960000000001,8566533,10.250586716955857,0.924533,5.288159053389751,2.180611495641385,1.0206666666666635,5.720112994414651,12.73754166751313,3,1,0.15196999999999994,1.0461599999999995
Spire_filter_1606996003.3,1606996003.3,1606996005.8,20201203114645,1.8891,-86.8182907104,33.560325622600004,1.7381625,1.825070625,10.250586716955857,1.5577816633757813,1.8891,8.563139999999999,0.0022335,0.934081,7.7684324999999985,8566533,22.988128384468986,0.934081,3.6163054102651477,1.3390759744192642,0.9883333333333304,3.8562662363457063,12.73754166751313,3,1,0.15093749999999995,0.7947075000000003
Spire_filter_1606996053.2,1606996053.2,1606996053.2,20201203114733,1.81871,-86.8171844482,33.5576400757,1.66297,1.7461185,0.0,0.0,1.81871,7.47618,0.00210912,0.7447229999999999,6.61924,8566535,1.696701146434105,0.7447229999999999,-0.8199562750869019,-0.3086264149107293,0.3736666666666635,0.8761156071175978,7.606168489681682,2,1,0.15574,0.8569400000000007
Spire_filter_1606996053.2,1606996053.2,1606996055.2,20201203114735,1.7355,-86.8171615601,33.557598114,1.6512749999999998,1.73383875,5.125322511953523,0.4316802885692866,1.7355,6.61698,0.00221072,0.8902450000000001,6.6181100000000015,8566535,9.302869636115787,0.8902450000000001,-0.5185077317855566,0.10408020295437254,0.3563333333333302,0.528850599478176,7.606168489681682,2,1,0.08422500000000022,-0.0011300000000016297
Spire_filter_1606996068.5,1606996068.5,1606996068.5,20201203114748,1.80979,-86.81594848629999,33.5578231812,1.66297,1.7461185,0.0,0.0,1.80979,6.23324,0.00201877,0.899383,6.61924,8566535,9.068881929942355,0.899383,-3.6926192091160894,5.8881318816420904,0.6219999999999971,6.950218246871327,9.848555954644302,4,1,0.14681999999999995,-0.38599999999999923
Spire_filter_1606996068.5,1606996068.5,1606996069.5,20201203114749,1.9215,-86.8159103394,33.557788848899996,1.66297,1.7461185,5.202735675370292,1.3450632541534808,1.9215,7.8060399999999985,0.00198315,0.8997729999999999,6.61924,8566535,11.276804003229644,0.8997729999999999,-4.404300831525225,5.570423697059198,0.6516666666666636,7.101231300227619,9.848555954644302,4,1,0.2585299999999999,1.186799999999999
Spire_filter_1606996068.5,1606996068.5,1606996070.6,20201203114750,2.02244,-86.81588745120001,33.5577354431,1.66297,1.7461185,11.508550911310772,3.611814657017005,2.02244,10.192,0.00187661,0.867585,6.61924,8566535,14.84678988138172,0.867585,-5.199339805471814,5.120829877358252,0.6906666666666637,7.297673125428996,9.848555954644302,4,1,0.35946999999999996,3.5727600000000006
Spire_filter_1606996068.5,1606996068.5,1606996071.6,20201203114751,1.92232,-86.8158569336,33.5576629639,1.66297,1.7461185,20.04958176743592,5.8269310095530615,1.92232,9.11942,0.00181522,0.855418,6.61924,8566535,18.917437884586658,0.855418,-5.945929031775289,4.710899153705379,0.7216666666666637,7.585950361509774,9.848555954644302,4,1,0.25934999999999997,2.5001800000000003
Spire_filter_1606996140.2,1606996140.2,1606996140.2,20201203114900,1.6577,-86.81365966799999,33.552532196,1.50592,1.5812160000000002,0.0,0.0,1.6577,3.89048,0.00180381,0.938699,3.3465300000000004,8566538,21.954114670891713,0.938699,-3.2022685045502945,-1.1292365613057365,0.8346666666666631,3.3955410153058647,6.1456648344813125,5,1,0.15178000000000003,0.5439499999999997
Spire_filter_1606996140.2,1606996140.2,1606996141.2,20201203114901,1.88842,-86.8136978149,33.552627563499996,1.50592,1.5812160000000002,11.178058551609272,4.275607395990545,1.88842,3.84924,0.00180462,0.943024,3.3465300000000004,8566538,22.988359810840336,0.943024,-2.027109884312742,-0.5038818996019129,0.8173333333333297,2.088796651621419,6.1456648344813125,5,1,0.38250000000000006,0.5027099999999995
Spire_filter_1606996140.2,1606996140.2,1606996144.3,20201203114904,1.7906799999999998,-86.813835144,33.5529289246,1.5118200000000002,1.587411,47.0229655764461,14.271318168936526,1.7906799999999998,3.6338,0.00171539,0.922595,3.10087,8566538,24.189677787462465,0.922595,1.4163618441584176,1.292927118171248,0.7896666666666632,1.9177438323432152,6.1456648344813125,5,1,0.27885999999999966,0.5329299999999999
Spire_filter_1606996140.2,1606996140.2,1606996145.3,20201203114905,1.7587099999999998,-86.81387329100002,33.5530319214,1.5120300000000002,1.5876315000000003,59.00882616332628,17.227990258508125,1.7587099999999998,3.42537,0.00171618,0.927229,2.9832775,8566538,24.59170124039969,0.927229,2.5018858605973144,1.921009084874112,0.7926666666666632,3.1543158947108703,6.1456648344813125,5,1,0.24667999999999957,0.4420925000000002
Spire_filter_1606996140.2,1606996140.2,1606996148.4,20201203114908,1.6601400000000002,-86.81401824950001,33.55336380000001,1.5122400000000005,1.5878520000000005,98.28081092569214,23.036316804862032,1.6601400000000002,3.3513900000000003,0.00168433,0.925385,2.93801,8566538,28.099779505373025,0.925385,5.639211483473363,3.5728466675914765,0.8766666666666632,6.675772574425928,6.1456648344813125,5,1,0.1478999999999997,0.4133800000000005
Spire_filter_1606996160.7,1606996160.7,1606996160.7,20201203114920,1.7243700000000002,-86.8146438599,33.5548744202,1.5139049999999998,1.5896002500000002,0.0,0.0,1.7243700000000002,2.93194,0.00115966,0.904436,2.85148,8566538,30.494831334574513,0.904436,16.15989321139767,8.5218516638311,1.1529999999999967,18.269211925644672,0.0,1,1,0.21046500000000035,0.08045999999999998
Spire_filter_1606996203.2,1606996203.2,1606996203.2,20201203115003,1.81249,-86.81518554690003,33.5581169128,1.6119750000000002,1.6925737500000002,0.0,0.0,1.81249,3.80332,0.00109833,0.7817029999999999,2.48722,8566540,7.270266628432123,0.7817029999999999,4.976683896271076,7.5678060379792775,0.7216666666666632,9.057542207016176,20.100369558889366,4,1,0.20051499999999978,1.3160999999999996
Spire_filter_1606996203.2,1606996203.2,1606996205.7,20201203115005,1.73442,-86.81511688229998,33.5581359863,1.6119750000000002,1.6925737500000002,6.706743095202283,0.8212071582920428,1.73442,2.5899400000000004,0.00103248,0.7391260000000001,2.48722,8566540,23.743917142377214,0.7391260000000001,3.2396938140007947,7.999502444105973,0.7223333333333298,8.630623115495919,20.100369558889366,4,1,0.12244499999999992,0.10272000000000014
Spire_filter_1606996203.2,1606996203.2,1606996206.9,20201203115006,1.7087900000000005,-86.8149414062,33.5581817627,1.6119750000000002,1.6925737500000002,23.744729064845533,2.470739769943055,1.7087900000000005,2.88341,0.00100727,0.756908,2.48722,8566540,27.370636187321487,0.756908,2.3499251897701248,8.385114328838144,0.7519999999999964,8.708173787034967,20.100369558889366,4,1,0.09681500000000032,0.3961899999999998
Spire_filter_1606996203.2,1606996203.2,1606996207.1,20201203115007,1.83855,-86.81483459469999,33.558208465599996,1.6119750000000002,1.6925737500000002,34.07783636875387,4.811963557326086,1.83855,4.02295,0.000915192,0.744937,2.48722,8566540,21.595721859739555,0.744937,1.5383444778776203,8.902631433986189,0.7693333333333298,9.034564194360211,20.100369558889366,4,1,0.22657499999999975,1.5357299999999996
Spire_filter_1606996216.3,1606996216.3,1606996216.3,20201203115016,1.84847,-86.8135528564,33.5585823059,1.60579,1.6860794999999997,0.0,0.0,1.84847,1.93871,0.00122942,0.734371,0.989733,8566540,30.05456195910383,0.734371,-5.04841704822223,14.605020072941507,1.17033333333333,15.452932602707007,0.1410331530461697,2,1,0.24268,0.948977
Spire_filter_1606996216.3,1606996216.3,1606996217.3,20201203115017,1.79745,-86.8134002686,33.5586280823,1.60579,1.6860794999999997,15.027273094165187,2.880127161227699,1.79745,2.52374,0.00125133,0.749134,0.989733,8566540,29.91352880605766,0.749134,-5.614656825799348,15.269291988967046,1.2183333333333302,16.26885518762241,0.1410331530461697,2,1,0.19165999999999994,1.5340070000000001
Spire_filter_1606996261.3,1606996261.3,1606996261.3,20201203115101,1.72377,-86.8115463257,33.5570831299,1.624135,1.70534175,0.0,0.0,1.72377,1.15626,-1.0,0.289903,0.382075,8566542,20.404563624438996,0.289903,-11.9803964169967,-8.799666062729134,1.2443333333333295,14.864858597508901,0.0,1,1,0.09963499999999992,0.7741850000000001
Spire_filter_1606996284.9,1606996284.9,1606996284.9,20201203115124,4.12073,-86.8092651367,33.5568809509,1.606305,1.6866202499999998,0.0,0.0,4.12073,27.3127,0.00488776,0.770296,0.346293,8566542,2.6414170148599694,0.770296,-13.553354397976484,5.543341434585843,1.1433333333333295,14.643157094614013,14.34684062747044,4,1,2.514425,26.966407
Spire_filter_1606996284.9,1606996284.9,1606996289.4,20201203115129,5.1896900000000015,-86.80933380129999,33.5569534302,1.606305,1.6866202499999998,10.268214392285296,36.794965430099246,5.1896900000000015,42.6925,0.00723655,0.902385,0.346293,8566542,14.196373570366992,0.902385,-10.721060055400367,7.699572649080386,0.9746666666666628,13.199414672248466,14.34684062747044,4,1,3.5833850000000016,42.346207
Spire_filter_1606996284.9,1606996284.9,1606996290.6,20201203115130,5.31965,-86.8094406128,33.5569572449,1.606305,1.6866202499999998,20.17475436645508,73.58136611048275,5.31965,44.8125,0.00733555,0.880553,0.346293,8566542,16.98825764233041,0.880553,-9.785957231000163,7.736093189226478,0.9586666666666628,12.474457774162396,14.34684062747044,4,1,3.7133450000000003,44.466207
Spire_filter_1606996284.9,1606996284.9,1606996291.8,20201203115131,4.82065,-86.8095169067,33.5569610596,1.549045,1.62649725,27.257075698265034,96.75192399123884,4.82065,39.783,0.00732805,0.862721,-1.0047350000000002,8566542,15.60511789099983,0.862721,-8.711739621741765,7.645393555364647,0.943666666666663,11.590791597360234,14.34684062747044,4,1,3.2716049999999997,40.787735
Spire_filter_1606996435.7,1606996435.7,1606996435.7,20201203115355,1.78732,-86.8156280518,33.5578575134,1.5635150000000002,1.6416907500000002,0.0,0.0,1.78732,-0.15556,-1.0,0.456699,-0.16112074999999998,8566547,7.959432164228691,0.456699,4.5561587111317055,-10.102320132347996,0.7766666666666625,11.082213418693259,0.0,1,1,0.2238049999999998,0.0055607499999999754
Spire_filter_1606996533.5,1606996533.5,1606996533.5,20201203115533,1.6825599999999998,-86.8151397705,33.5581665039,1.544235,1.62144675,0.0,0.0,1.6825599999999998,1.78062,-1.0,0.403672,-1.11148,8566551,10.122026987730065,0.403672,-6.402251856797906,-6.278215032772253,0.5016666666666628,8.966873080154516,0.0,1,1,0.1383249999999998,2.8921
Spire_filter_1606996794.1,1606996794.1,1606996794.1,20201203115954,1.6631,-86.8192062378,33.5569190979,1.576335,1.65515175,0.0,0.0,1.6631,9.15083,-1.0,0.661171,-0.16668149999999998,8566559,24.824303945697164,0.661171,-9.955860375049491,19.71815257093679,1.4466666666666623,22.0890175566552,0.0,1,1,0.08676499999999998,9.317511499999998
Spire_filter_1606997001.2,1606997001.2,1606997001.2,20201203120321,1.77557,-86.823928833,33.5544624329,1.5391150000000002,1.6160707500000002,0.0,0.0,1.77557,11.8588,0.00320415,0.893272,-1.1129799999999999,8566566,11.134420386756656,0.893272,5.544742872579705,-9.1008221854884,0.7596666666666619,10.65688218828102,0.0,1,1,0.23645499999999986,12.97178
Spire_filter_1606997216.3,1606997216.3,1606997216.3,20201203120656,1.72622,-86.81823730469999,33.5560798645,1.565325,1.64359125,0.0,0.0,1.72622,8.73086,0.0029078000000000003,0.793702,-0.1854315,8566573,6.852845332025522,0.793702,-3.3677704001547704,11.241473646751263,0.9919999999999958,11.7351015001474,0.0,1,1,0.160895,8.9162915
Spire_filter_1606998569.7,1606998569.7,1606998569.7,20201203122929,3.81265,-86.8168487549,33.5521011353,1.56245,1.6405724999999998,0.0,0.0,3.81265,23.9381,0.00991912,0.7408239999999999,-0.426453,8566618,19.756015652561622,0.7408239999999999,-3.8300637668602415,8.985958570290864,0.6106666666666646,9.768154374558149,0.0,1,1,2.2502000000000004,24.364552999999997
Spire_filter_1607001202.2,1607001202.2,1607001202.2,20201203131322,1.81915,-86.8236312866,33.5537261963,1.533415,1.61008575,0.0,0.0,1.81915,1.6073,-1.0,0.476278,1.42993,8566706,20.35510404663042,0.476278,7.484464198636337,3.551330527616225,0.7086666666666676,8.284271413772487,0.0,1,1,0.2857350000000001,0.17737000000000003
Spire_filter_1607001217.6,1607001217.6,1607001217.6,20201203131337,1.78834,-86.823928833,33.5543785095,1.533415,1.61008575,0.0,0.0,1.78834,1.7709099999999998,-1.0,0.5648890000000001,1.42993,8566707,2.549002840309681,0.5648890000000001,5.612636491939505,2.2823948347830507,0.6103333333333343,6.0589615094086335,13.503202480296446,6,1,0.25492500000000007,0.34097999999999984
Spire_filter_1607001217.6,1607001217.6,1607001218.6,20201203131338,1.77008,-86.8239364624,33.5543899536,1.533415,1.61008575,1.4557289173912504,0.34452008423440017,1.77008,0.8677530000000001,-1.0,0.644304,1.42993,8566707,5.514306193035512,0.644304,5.795625017733957,2.355825436682336,0.6360000000000009,6.2561316190041305,13.503202480296446,6,1,0.23666500000000013,-0.5621769999999998
Spire_filter_1607001217.6,1607001217.6,1607001220.7,20201203131340,1.72321,-86.82396698,33.5544700623,1.533415,1.61008575,10.801528322199054,2.1183060822698967,1.72321,1.79234,-1.0,0.668463,1.42993,8566707,11.17802644869884,0.668463,6.316775484711503,2.708095846285912,0.6743333333333343,6.872804059255817,13.503202480296446,6,1,0.18979499999999994,0.3624100000000001
Spire_filter_1607001217.6,1607001217.6,1607001221.7,20201203131341,1.7124,-86.8239898682,33.5545196533,1.533415,1.61008575,16.709620845339458,3.1757660225241815,1.7124,2.33101,-1.0,0.641147,1.42993,8566707,12.866697930443854,0.641147,6.656395627839668,2.8666003127079254,0.6883333333333344,7.247413339056924,13.503202480296446,6,1,0.17898499999999995,0.9010800000000001
Spire_filter_1607001217.6,1607001217.6,1607001222.7,20201203131342,1.7006,-86.8240203857,33.5545768738,1.533415,1.61008575,23.672390601309978,4.339836684176113,1.7006,1.22809,-1.0,0.663155,1.42993,8566707,14.447621505086296,0.663155,7.014305661718308,3.0997054137694784,0.7286666666666676,7.668680301601138,13.503202480296446,6,1,0.16718499999999992,-0.20184000000000002
Spire_filter_1607001217.6,1607001217.6,1607001223.7,20201203131343,1.6702400000000002,-86.82404327389999,33.5546417236,1.533415,1.61008575,31.18880387226716,5.368269929974831,1.6702400000000002,1.87591,-1.0,0.67425,1.42993,8566707,16.052205320606127,0.67425,7.505157397705363,3.3193634446759885,0.7663333333333342,8.206434136833293,13.503202480296446,6,1,0.1368250000000002,0.44598000000000004
Spire_filter_1607001362.4,1607001362.4,1607001362.4,20201203131602,1.75101,-86.82186889649998,33.5572624207,1.66422,1.7474310000000002,0.0,0.0,1.75101,3.46559,-1.0,0.5244939999999999,2.44409,8566712,6.584974893924081,0.5244939999999999,3.984306935057165,-5.416738713264111,0.8166666666666681,6.724266505762452,0.0,1,1,0.08678999999999992,1.0215
Spire_filter_1607001582.1,1607001582.1,1607001582.1,20201203131942,1.6449200000000002,-86.82577514649998,33.5561065674,1.5513075,1.628872875,0.0,0.0,1.6449200000000002,5.9241,-1.0,0.610484,-1.0842299999999998,8566719,16.238105651597348,0.610484,7.48948218186491,-13.708946577427364,1.2046666666666679,15.621381488691368,0.0,1,1,0.0936125000000001,7.00833
Spire_filter_1607002284.2,1607002284.2,1607002284.2,20201203133124,1.73571,-86.8264007568,33.552520752,1.6194099999999998,1.7003805,0.0,0.0,1.73571,12.5892,0.00388482,0.939672,11.3359,8566742,3.4662587543723737,0.939672,5.345823268832087,2.9245829914643777,0.5536666666666661,6.093522142041441,0.0,1,1,0.11630000000000029,1.2532999999999994
Spire_filter_1607002303.7,1607002303.7,1607002303.7,20201203133143,1.76508,-86.82682800290002,33.553565979,1.58686,1.666203,0.0,0.0,1.76508,11.8029,0.00387456,0.938082,11.6048,8566743,7.110500858478381,0.938082,5.7608927133161165,3.333542540033873,0.6593333333333328,6.655853868629795,3.6659653795906904,2,1,0.17822000000000005,0.19810000000000016
Spire_filter_1607002303.7,1607002303.7,1607002304.7,20201203133144,1.7196,-86.8268432617,33.553604125999996,1.58686,1.666203,4.471219389639856,0.5935096617807949,1.7196,12.9537,0.00370071,0.953819,11.6048,8566743,10.776466238069071,0.953819,5.998000468906906,3.4829022718314713,0.6929999999999995,6.9358934435396495,3.6659653795906904,2,1,0.13274000000000008,1.3489000000000004
Spire_filter_1607002584.3,1607002584.3,1607002584.3,20201203133624,1.85699,-86.828453064,33.553520202600005,1.54572,1.623006,0.0,0.0,1.85699,14.8509,0.00386495,0.822779,-1.11034,8566752,17.482973717518007,0.822779,-12.993241004707356,-7.594028128757852,1.1773333333333336,15.04970348634066,0.0,1,1,0.31126999999999994,15.96124
Spire_filter_1607002907.2,1607002907.2,1607002907.2,20201203134147,1.89101,-86.82749938959999,33.547416686999995,1.544235,1.62144675,0.0,0.0,1.89101,15.0133,0.00444315,0.900334,-1.11148,8566763,12.611798216273227,0.900334,-6.693670098850286,-3.5069085421868866,0.7609999999999997,7.556694179037932,0.0,1,1,0.34677500000000006,16.124779999999998
