X1,FID_spireM,OBJECTID,LEAKSURVEY,LEAKSURV_1,LASTSURVEY,LEAKSURV_2,SURVEYAREA,TARGETMONT,COMMENTS,SURVEYCYCL,HCA,SHAPE_Leng,Polygon,FID_techFi,OBJECTID__,Survey_Typ,Leak_Locat,Leak_Grade,Marked_Fla,Leak_Loc_1,Probable_S,Gas_In,Surface_Ty,CGI_Test_G,CGI_Test_L,CGI_Test_P,Detected_B,Meter_Numb,Confirm_Me,House_Numb,Street,Street_2,Apt_Suite,City,Comments_1,Survey_Yea,Survey_Con,Grade_1_No,PRESSURETY,CreationDa,Creator,EditDate,NOTIFICATI,REPORTNUMB,NOTSTATUS,Work_Locat,X,Y
0,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,21,20820,3 Year,Underground,Grade 3,No,Main,Main,Curb,<Null>,5,<Null>,<Null>,CGI,ba599203,<Null>,1901,19TH ST N,<Null>,<Null>,Birmingham,<Null>,2020,Southern Cross,<Null>,<Null>,2020-02-17,leighton.landrum1,2020-02-17,10579308,9200020820,<Null>,<Null>,-86.827999,33.548827
1,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,82,21467,3 Year,Underground,Grade 3,No,<Null>,Regulator Station,20'+ FRM Building,Concrete,<Null>,2,<Null>,CGI,NA,NA,2131,29TH AVE N,22nd St. N.,<Null>,<Null>,Regulator station,2020,Southern Cross,<Null>,<Null>,2020-03-10,Jackie.Butts1,2020-03-10,10580269,9200021467,<Null>,<Null>,-86.823539,33.548874
2,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,83,21469,3 Year,Underground,Grade 3,No,<Null>,<Null>,20'+ FRM Building,Concrete,<Null>,20,<Null>,CGI,NA,NA,2131,29TH AVE N,NA,<Null>,<Null>,"Regulator station, unable to access",2020,Southern Cross,<Null>,<Null>,2020-03-10,Jackie.Butts1,2020-03-10,10580270,9200021469,<Null>,<Null>,-86.823639,33.548932
3,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,81,21466,3 Year,Underground,Grade 2,No,<Null>,Main,10' - 20' FRM Building,Unsurfaced,28,<Null>,<Null>,CGI,NA,NA,2130,29TH AVE N,22nd St. N.,<Null>,<Null>,"At curb on/near gas pipeline, next to utility pole",2020,Southern Cross,<Null>,<Null>,2020-03-10,Jackie.Butts1,2020-03-10,10580268,9200021466,<Null>,<Null>,-86.823402,33.549166
4,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,89,21484,3 Year,Underground,Grade 3,No,Main,Main,20'+ FRM Building,Concrete,<Null>,8,<Null>,CGI,NA,NA,2716,25TH ST N,<Null>,<Null>,<Null>,Brown Machine & Welding,2020,Southern Cross,<Null>,<Null>,2020-03-11,Jackie.Butts1,2020-03-11,10580279,9200021484,<Null>,<Null>,-86.818538,33.549184000000004
5,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,80,21465,3 Year,Underground,Grade 1,No,Valve,Main,<10' FRM Building,<Null>,6,<Null>,<Null>,CGI,Meter - no meter #,Meter - no meter #,2130,29TH AVE N,22nd St. N.,<Null>,<Null>,"Below ground gas valves Ã— 2,",2020,Southern Cross,<Null>,<Null>,2020-03-10,Jackie.Butts1,2020-03-10,10580004,9200021465,<Null>,<Null>,-86.823509,33.549244
6,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,88,21483,3 Year,Underground,Grade 2,No,Service Riser,Service,20'+ FRM Building,Unsurfaced,<Null>,92,<Null>,CGI,CZ5946,CZ5946,2716,25TH ST N,<Null>,<Null>,<Null>,"Multiple leaks, gas odor",2020,Southern Cross,<Null>,<Null>,2020-03-11,Jackie.Butts1,2020-03-11,10580278,9200021483,<Null>,<Null>,-86.818359,33.549448
7,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,79,21458,3 Year,Underground,Grade 3,No,<Null>,<Null>,Sanitary Manhole,Tar Mix,<Null>,<Null>,50,CGI,<Null>,<Null>,2329,29TH AVE N,<Null>,<Null>,<Null>,Methane detected from sewer manhole in street,2020,Southern Cross,<Null>,<Null>,2020-03-09,Jackie.Butts1,2020-03-09,10580266,9200021458,<Null>,<Null>,-86.820312,33.549471000000004
8,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,84,21470,3 Year,Underground,Grade 2,No,<Null>,Main,20'+ FRM Building,Unsurfaced,35,<Null>,<Null>,CGI,NA,NA,2224,29TH AVE N,23rd St. N.,<Null>,<Null>,"Around utility pole, on/near gas pipeline",2020,Southern Cross,<Null>,<Null>,2020-03-10,Jackie.Butts1,2020-03-10,10580271,9200021470,<Null>,<Null>,-86.821955,33.549602
9,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,93,21495,3 Year,Underground,Grade 2,No,<Null>,Main,10' - 20' FRM Building,Unsurfaced,82,<Null>,<Null>,CGI,NA,NA,2429,29TH AVE N,<Null>,<Null>,<Null>,"Along fence, next to railroad tracks, gas odor",2020,Southern Cross,<Null>,<Null>,2020-03-11,Jackie.Butts1,2020-03-11,10580284,9200021495,<Null>,<Null>,-86.818848,33.549704
10,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,87,21480,3 Year,Underground,Grade 3,No,<Null>,Regulator Station,<10' FRM Building,Concrete,<Null>,4,<Null>,CGI,NA,NA,2429,29TH AVE N,<Null>,<Null>,<Null>,"Regulator station, gas odor",2020,Southern Cross,<Null>,<Null>,2020-03-11,Jackie.Butts1,2020-03-11,10580276,9200021480,<Null>,<Null>,-86.81899399999999,33.549879
11,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,94,21496,3 Year,Underground,Grade 2,No,<Null>,Main,20'+ FRM Building,Unsurfaced,56,<Null>,<Null>,CGI,NA,NA,2501,29TH AVE N,<Null>,<Null>,<Null>,"On/near gas pipeline, near railroad tracks, around train crossing signal, gas odor",2020,Southern Cross,<Null>,<Null>,2020-03-11,Jackie.Butts1,2020-03-11,10580285,9200021496,<Null>,<Null>,-86.818636,33.549898
12,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,86,21476,3 Year,Underground,Grade 1,No,<Null>,Main,10' - 20' FRM Building,Unsurfaced,55,<Null>,<Null>,CGI,N/A - Riser only,N/A - Riser only,2129,31ST AVE N,22nd St. N.,<Null>,<Null>,"On/near gas pipeline, gas detected from water valve box, customer expressed concern",2020,Southern Cross,<Null>,<Null>,2020-03-11,Jackie.Butts1,2020-03-11,10580045,9200021476,<Null>,<Null>,-86.824128,33.550751
13,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,78,21457,3 Year,Underground,Grade 2,No,<Null>,Main,Street,Tar Mix,50,<Null>,<Null>,CGI,<Null>,<Null>,2129,31ST AVE N,22nd St. N.,<Null>,<Null>,"Gas detected from cracks/holes in street, near patch in street intersection of 31st Ave & 22nd",2020,Southern Cross,<Null>,<Null>,2020-03-09,Jackie.Butts1,2020-03-09,10580265,9200021457,<Null>,<Null>,-86.82424499999999,33.55108
14,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,0,20188,3 Year,Underground,Grade 3,No,<Null>,Meter,<10' FRM Building,Unsurfaced,<Null>,<Null>,347,CGI,CB 14179,CB 14179,2821,29TH AVE N,<Null>,<Null>,BIRMINGHAM,Shut off/service cock,2020,Southern Cross,<Null>,<Null>,2020-02-12,Jackie.Butts1,2020-02-12,10578853,9200020188,<Null>,<Null>,-86.813353,33.551190000000005
15,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,64,21182,3 Year,Underground,Grade 3,No,Valve,Main,Street,Tar Mix,<Null>,<Null>,150,CGI,<Null>,<Null>,2500,30TH AVE N,<Null>,<Null>,<Null>,Gas valve; SW corner 30th Ave & 25th St,2020,Southern Cross,<Null>,<Null>,2020-02-27,Jackie.Butts1,2020-02-27,10579668,9200021182,<Null>,<Null>,-86.819445,33.551251
16,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,115,21573,3 Year,Underground,Grade 3,No,Valve,Main,Street,Tar Mix,<Null>,<Null>,25,CGI,<Null>,<Null>,1928,33rd Ave N,30th St. N,<Null>,<Null>,Gas valve in street,2020,Southern Cross,<Null>,<Null>,2020-03-06,Jackie.Butts1,2020-03-06,10580316,9200021573,<Null>,<Null>,-86.827952,33.552284
17,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,65,21184,3 Year,Underground,Grade 2,No,Main,Main,Curb,Unsurfaced,78,<Null>,<Null>,CGI,<Null>,<Null>,3100,25TH ST N,31st Ave. N,<Null>,<Null>,"15+ ft. from residence, at curb, gas odor; Intersection of 25th St & 31st Ave",2020,Southern Cross,<Null>,<Null>,2020-02-27,Jackie.Butts1,2020-02-27,10579670,9200021184,<Null>,<Null>,-86.819927,33.552369
18,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,117,21584,3 Year,Underground,Grade 2,No,Main,Main,Street,Unsurfaced,50,<Null>,<Null>,CGI,NA,NA,3220,22ND ST N,Between 32nd Ave. N. and 33rd Ave. N,NA,<Null>,"Vacant lot, slight gas odor, gas detected along pipeline; on 22nd bet. 32nd & 33rd near alley",2020,Southern Cross,<Null>,<Null>,2020-03-06,Jackie.Butts1,2020-03-06,10580322,9200021584,<Null>,<Null>,-86.824887,33.552609000000004
19,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,59,21164,3 Year,Underground,Grade 3,No,Service Riser,Meter,<10' FRM Building,Unsurfaced,<Null>,2,<Null>,CGI,RISER ONLY,RISER ONLY,2417,32ND AVE N,<Null>,<Null>,<Null>,RISER ONLY,2020,Southern Cross,<Null>,<Null>,2020-02-27,Jackie.Butts1,2020-02-27,10579657,9200021164,<Null>,<Null>,-86.820771,33.552928
20,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,63,21181,3 Year,Underground,Grade 3,No,Main,Main,Street,Tar Mix,<Null>,4,<Null>,CGI,<Null>,<Null>,3112,25TH ST N,<Null>,<Null>,<Null>,Hole in street,2020,Southern Cross,<Null>,<Null>,2020-02-27,Jackie.Butts1,2020-02-27,10579667,9200021181,<Null>,<Null>,-86.82023000000001,33.552962
21,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,56,21159,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,<Null>,<Null>,<Null>,50,CGI,<Null>,<Null>,2429,32ND AVE N,<Null>,<Null>,<Null>,"City of Birmingham Storm Sewer, methane detected",2020,Southern Cross,<Null>,<Null>,2020-02-26,Jackie.Butts1,2020-02-26,10579655,9200021159,<Null>,<Null>,-86.820429,33.553351
22,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,114,21570,3 Year,Underground,Grade 2,No,Main,Main,Street,<Null>,90,<Null>,<Null>,CGI,<Null>,<Null>,2128,33rd Ave N,Gas pipeline on 22nd St. N.,<Null>,<Null>,"On/near gas pipeline on 22nd St. N., end of driveway at 2128 33rd Ave. N., strong gas odor",2020,Southern Cross,<Null>,<Null>,2020-03-03,Jackie.Butts1,2020-03-03,10580314,9200021570,<Null>,<Null>,-86.825281,33.553356
23,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,55,21158,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,5,<Null>,CGI,NA,NA,2505,32ND AVE N,<Null>,<Null>,<Null>,City of Birmingham Sanitary Sewer,2020,Southern Cross,<Null>,<Null>,2020-02-26,Jackie.Butts1,2020-02-26,10579654,9200021158,<Null>,<Null>,-86.819847,33.55341
24,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,57,21160,3 Year,Underground,Grade 1,No,Service,Service,10' - 20' FRM Building,Unsurfaced,85,<Null>,<Null>,CGI,<Null>,<Null>,2510,32ND AVE N,<Null>,<Null>,<Null>,"Front yard, gas odor",2020,Southern Cross,<Null>,<Null>,2020-02-26,Jackie.Butts1,2020-02-26,20521102,9200021160,<Null>,<Null>,-86.819735,33.553603
25,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,112,21566,3 Year,Underground,Grade 3,No,Service Cock,Service,<10' FRM Building,Unsurfaced,<Null>,4,<Null>,Soap,BA602730,BA602730,2213,34th Ave N,<Null>,<Null>,<Null>,<Null>,2020,Southern Cross,<Null>,<Null>,2020-03-03,Jackie.Butts1,2020-03-03,10580310,9200021566,<Null>,<Null>,-86.824777,33.553922
26,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,68,21197,3 Year,Underground,Grade 3,No,Valve,Main,10' - 20' FRM Building,Unsurfaced,<Null>,15,<Null>,CGI,<Null>,<Null>,2029,35TH AVE N,<Null>,<Null>,<Null>,Gas valve - front yard near curb,2020,Southern Cross,<Null>,<Null>,2020-02-28,Jackie.Butts1,2020-02-28,10579680,9200021197,<Null>,<Null>,-86.82735,33.5545
27,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,70,21200,3 Year,Underground,Grade 1,No,Service,Service,10' - 20' FRM Building,Unsurfaced,93,<Null>,<Null>,Odor,NA,NA,0,20th St. N,36th Ave. N.,<Null>,<Null>,"Exposed/damaged gas line, vacant lot, strong gas odor, hissing",2020,Southern Cross,<Null>,<Null>,2020-02-28,Jackie.Butts1,2020-02-28,10579564,9200021200,<Null>,<Null>,-86.828932,33.554796
28,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,54,21157,3 Year,Underground,Grade 2,No,Main,Main,Street,Tar Mix,79,<Null>,<Null>,Odor,NA,NA,2128,35TH AVE N,22nd St. N,<Null>,<Null>,"Cracks in street, on/near gas pipeline, gas odor; 35th Ave & 22nd St Intersection",2020,Southern Cross,<Null>,<Null>,2020-02-26,Jackie.Butts1,2020-02-26,10579653,9200021157,<Null>,<Null>,-86.825878,33.554992
29,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,48,21140,3 Year,Underground,Grade 2,No,Main,Main,10' - 20' FRM Building,Unsurfaced,30,<Null>,<Null>,CGI,<Null>,<Null>,2428,34TH AVE N,25th St. N.,<Null>,<Null>,"On/near gas pipeline, strong gas odor, resident complaint of gas odor, readings 30% - 85% gas",2020,Southern Cross,<Null>,<Null>,2020-02-25,Jackie.Butts1,2020-02-25,10579639,9200021140,<Null>,<Null>,-86.821226,33.555375
30,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,49,21146,3 Year,Underground,Grade 3,No,Service Cock,Meter,<10' FRM Building,Unsurfaced,<Null>,<Null>,134,CGI,BA929864,BA929864,2305,35TH AVE N,<Null>,<Null>,<Null>,Cut off/service cock,2020,Southern Cross,<Null>,<Null>,2020-02-26,Jackie.Butts1,2020-02-26,10579643,9200021146,<Null>,<Null>,-86.824127,33.555431
31,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,51,21149,3 Year,Underground,Grade 3,No,Main,Main,Curb,Concrete,<Null>,4,<Null>,CGI,NA,NA,2128,35TH AVE N,Between 35th and 36th Ave. N,<Null>,<Null>,Drain - beneath sidewalk; Between 35th and 36th Ave. N at alley,2020,Southern Cross,<Null>,<Null>,2020-02-26,Jackie.Butts1,2020-02-26,10579646,9200021149,<Null>,<Null>,-86.826133,33.555444
32,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,47,21139,3 Year,Underground,Grade 3,No,Main,Main,10' - 20' FRM Building,Concrete,<Null>,2,<Null>,CGI,<Null>,<Null>,2428,34TH AVE N,25th St.N,<Null>,<Null>,"Gas detected from storm drain, strong gas odor in area",2020,Southern Cross,<Null>,<Null>,2020-02-25,Jackie.Butts1,2020-02-25,10579638,9200021139,<Null>,<Null>,-86.821216,33.555452
33,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,53,21154,3 Year,Underground,Grade 2,No,Main,Main,Curb,Concrete,<Null>,82,<Null>,CGI,NA,NA,2128,35TH AVE N,35th/36th Ave. N,<Null>,<Null>,"Under sidewalk - on/near gas pipeline, gas odor; Between 35th and 36th Ave. N at alley",2020,Southern Cross,<Null>,<Null>,2020-02-26,Jackie.Butts1,2020-02-26,10579650,9200021154,<Null>,<Null>,-86.82612900000001,33.555484
34,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,24,20830,3 Year,Underground,Grade 3,No,Main,Main,Sanitary Manhole,Tar Mix,<Null>,<Null>,60,CGI,<Null>,<Null>,2629,34th Ave. N,<Null>,<Null>,Birmingham,"City of Birmingham Sanitary Sewer, on 27th St adjacent to alley",2020,Southern Cross,<Null>,<Null>,2020-02-17,Jackie.Butts1,2020-02-17,10579317,9200020830,<Null>,<Null>,-86.818081,33.555632
35,7,3,BGH 3YR A,NA,NA,NA,NA,NA,NA,NA,N,22816.6869893,3,25,20842,3 Year,Underground,Grade 2,No,Main,Main,10' - 20' FRM Building,Concrete,<Null>,27,<Null>,CGI,<Null>,<Null>,2425,35TH AVE N,25th St. N,<Null>,Birmingham,Gas detected from crack in sidewalk,2020,Southern Cross,<Null>,<Null>,2020-02-18,Jackie.Butts1,2020-02-18,10579324,9200020842,<Null>,<Null>,-86.821561,33.556157
